Row ID;Row Name;mapId;TransitionSrcWeather;isFireAsh;reserved2;AssetId0;AssetId1;AssetId2;AssetId3;AssetId4;AssetId5;AssetId6;AssetId7;CreateAssetLimitId0;CreateAssetLimitId1;CreateAssetLimitId2;CreateAssetLimitId3
1600141;;16000099;41;0;0;-1;96720;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;
1600150;;16000099;50;0;0;-1;96720;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;
1600151;;16000099;51;0;0;-1;96720;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;
1600152;;16000099;52;0;0;-1;96720;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;
1600160;;16000099;60;0;0;-1;96720;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;
1600199;;16000099;99;0;0;96101;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;
1600200;;16000099;0;1;0;-1;96720;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;
1600201;;16000099;1;1;0;-1;96720;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;
1600210;;16000099;10;1;0;-1;96720;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;
1600211;;16000099;11;1;0;-1;96720;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;
1600220;;16000099;20;1;0;-1;96720;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;
1600221;;16000099;21;1;0;-1;96720;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;
1600230;;16000099;30;1;0;-1;96720;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;
1600231;;16000099;31;1;0;-1;96720;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;
1600240;;16000099;40;1;0;-1;96720;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;
1600241;;16000099;41;1;0;-1;96720;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;
1600250;;16000099;50;1;0;-1;96720;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;
1600251;;16000099;51;1;0;-1;96720;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;
1600252;;16000099;52;1;0;-1;96720;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;
1600260;;16000099;60;1;0;-1;96720;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;
1600299;;16000099;99;1;0;96101;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;
3410100;;34100099;0;0;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;
3410101;;34100099;1;0;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;
3410110;;34100099;10;0;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;
3410111;;34100099;11;0;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;
3410120;;34100099;20;0;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;
3410121;;34100099;21;0;0;-1;96941;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;
3410130;;34100099;30;0;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;
3410131;;34100099;31;0;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;
3410140;;34100099;40;0;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;
3410141;;34100099;41;0;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;
3410150;;34100099;50;0;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;
3410151;;34100099;51;0;0;-1;96940;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;
3410152;;34100099;52;0;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;
3410160;;34100099;60;0;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;
3410199;;34100099;99;0;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;
3410200;;34100099;0;1;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;
3410201;;34100099;1;1;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;
3410210;;34100099;10;1;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;
3410211;;34100099;11;1;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;
3410220;;34100099;20;1;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;
3410221;;34100099;21;1;0;-1;96941;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;
3410230;;34100099;30;1;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;
3410231;;34100099;31;1;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;
3410240;;34100099;40;1;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;
3410241;;34100099;41;1;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;
3410250;;34100099;50;1;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;
3410251;;34100099;51;1;0;-1;96940;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;
3410252;;34100099;52;1;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;
3410260;;34100099;60;1;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;
3410299;;34100099;99;1;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;
3411100;;34110099;0;0;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;
3411101;;34110099;1;0;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;
3411110;;34110099;10;0;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;
3411111;;34110099;11;0;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;
3411120;;34110099;20;0;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;
3411121;;34110099;21;0;0;-1;96941;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;
3411130;;34110099;30;0;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;
3411131;;34110099;31;0;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;
3411140;;34110099;40;0;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;
3411141;;34110099;41;0;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;
3411150;;34110099;50;0;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;
3411151;;34110099;51;0;0;-1;96940;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;
3411152;;34110099;52;0;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;
3411160;;34110099;60;0;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;
3411199;;34110099;99;0;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;
3411200;;34110099;0;1;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;
3411201;;34110099;1;1;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;
3411210;;34110099;10;1;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;
3411211;;34110099;11;1;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;
3411220;;34110099;20;1;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;
3411221;;34110099;21;1;0;-1;96941;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;
3411230;;34110099;30;1;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;
3411231;;34110099;31;1;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;
3411240;;34110099;40;1;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;
3411241;;34110099;41;1;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;
3411250;;34110099;50;1;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;
3411251;;34110099;51;1;0;-1;96940;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;
3411252;;34110099;52;1;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;
3411260;;34110099;60;1;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;
3411299;;34110099;99;1;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;
3412100;;34120099;0;0;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;
3412101;;34120099;1;0;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;
3412110;;34120099;10;0;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;
3412111;;34120099;11;0;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;
3412120;;34120099;20;0;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;
3412121;;34120099;21;0;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;
3412130;;34120099;30;0;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;
3412131;;34120099;31;0;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;
3412140;;34120099;40;0;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;
3412141;;34120099;41;0;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;
3412150;;34120099;50;0;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;
3412151;;34120099;51;0;0;-1;96940;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;
3412152;;34120099;52;0;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;
3412160;;34120099;60;0;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;
3412199;;34120099;99;0;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;
3412200;;34120099;0;1;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;
3412201;;34120099;1;1;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;
3412210;;34120099;10;1;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;
3412211;;34120099;11;1;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;
3412220;;34120099;20;1;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;
3412221;;34120099;21;1;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;
3412230;;34120099;30;1;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;
3412231;;34120099;31;1;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;
3412240;;34120099;40;1;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;
3412241;;34120099;41;1;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;
3412250;;34120099;50;1;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;
3412251;;34120099;51;1;0;-1;96940;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;
3412252;;34120099;52;1;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;
3412260;;34120099;60;1;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;
3412299;;34120099;99;1;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;
3413100;;34130099;0;0;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;
3413101;;34130099;1;0;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;
3413110;;34130099;10;0;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;
3413111;;34130099;11;0;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;
3413120;;34130099;20;0;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;
3413121;;34130099;21;0;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;
3413130;;34130099;30;0;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;
3413131;;34130099;31;0;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;
3413140;;34130099;40;0;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;
3413141;;34130099;41;0;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;
3413150;;34130099;50;0;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;
3413151;;34130099;51;0;0;-1;96940;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;
3413152;;34130099;52;0;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;
3413160;;34130099;60;0;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;
3413199;;34130099;99;0;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;
3413200;;34130099;0;1;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;
3413201;;34130099;1;1;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;
3413210;;34130099;10;1;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;
3413211;;34130099;11;1;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;
3413220;;34130099;20;1;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;
3413221;;34130099;21;1;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;
3413230;;34130099;30;1;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;
3413231;;34130099;31;1;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;
3413240;;34130099;40;1;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;
3413241;;34130099;41;1;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;
3413250;;34130099;50;1;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;
3413251;;34130099;51;1;0;-1;96940;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;
3413252;;34130099;52;1;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;
3413260;;34130099;60;1;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;
3413299;;34130099;99;1;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;
3414100;;34140099;0;0;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;
3414101;;34140099;1;0;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;
3414110;;34140099;10;0;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;
3414111;;34140099;11;0;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;
3414120;;34140099;20;0;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;
3414121;;34140099;21;0;0;-1;96941;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;
3414130;;34140099;30;0;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;
3414131;;34140099;31;0;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;
3414140;;34140099;40;0;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;
3414141;;34140099;41;0;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;
3414150;;34140099;50;0;0;-1;96941;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;
3414151;;34140099;51;0;0;-1;96940;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;
3414152;;34140099;52;0;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;
3414160;;34140099;60;0;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;
3414199;;34140099;99;0;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;
3414200;;34140099;0;1;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;
3414201;;34140099;1;1;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;
3414210;;34140099;10;1;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;
3414211;;34140099;11;1;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;
3414220;;34140099;20;1;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;
3414221;;34140099;21;1;0;-1;96941;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;
3414230;;34140099;30;1;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;
3414231;;34140099;31;1;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;
3414240;;34140099;40;1;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;
3414241;;34140099;41;1;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;
3414250;;34140099;50;1;0;-1;96941;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;
3414251;;34140099;51;1;0;-1;96940;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;
3414252;;34140099;52;1;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;
3414260;;34140099;60;1;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;
3414299;;34140099;99;1;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;
3415100;;34150099;0;0;0;-1;96940;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;
3415101;;34150099;1;0;0;-1;96940;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;
3415110;;34150099;10;0;0;-1;96940;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;
3415111;;34150099;11;0;0;-1;96940;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;
3415120;;34150099;20;0;0;-1;96940;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;
3415121;;34150099;21;0;0;-1;96940;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;
3415130;;34150099;30;0;0;-1;96940;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;
3415131;;34150099;31;0;0;-1;96940;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;
3415140;;34150099;40;0;0;-1;96940;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;
3415141;;34150099;41;0;0;-1;96940;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;
3415150;;34150099;50;0;0;-1;96940;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;
3415151;;34150099;51;0;0;-1;96940;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;
3415152;;34150099;52;0;0;-1;96940;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;
3415160;;34150099;60;0;0;-1;96940;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;
3415199;;34150099;99;0;0;-1;96101;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;
3415200;;34150099;0;1;0;-1;96940;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;
3415201;;34150099;1;1;0;-1;96940;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;
3415210;;34150099;10;1;0;-1;96940;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;
3415211;;34150099;11;1;0;-1;96940;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;
3415220;;34150099;20;1;0;-1;96940;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;
3415221;;34150099;21;1;0;-1;96940;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;
3415230;;34150099;30;1;0;-1;96940;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;
3415231;;34150099;31;1;0;-1;96940;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;
3415240;;34150099;40;1;0;-1;96940;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;
3415241;;34150099;41;1;0;-1;96940;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;
3415250;;34150099;50;1;0;-1;96940;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;
3415251;;34150099;51;1;0;-1;96940;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;
3415252;;34150099;52;1;0;-1;96940;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;
3415260;;34150099;60;1;0;-1;96940;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;
3415299;;34150099;99;1;0;-1;96101;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;
3920100;;39200099;0;0;0;-1;96865;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;
3920101;;39200099;1;0;0;96011;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;
3920110;;39200099;10;0;0;-1;96865;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;
3920111;;39200099;11;0;0;-1;96865;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;
3920120;;39200099;20;0;0;-1;96865;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;
3920121;;39200099;21;0;0;-1;96865;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;
3920130;;39200099;30;0;0;-1;96865;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;
3920131;;39200099;31;0;0;-1;96865;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;
3920140;;39200099;40;0;0;-1;96865;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;
3920141;;39200099;41;0;0;-1;96865;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;
3920150;;39200099;50;0;0;-1;96865;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;
3920151;;39200099;51;0;0;-1;96865;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;
3920152;;39200099;52;0;0;-1;96865;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;
3920160;;39200099;60;0;0;-1;96865;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;
3920199;;39200099;99;0;0;96101;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;
3920200;;39200099;0;1;0;-1;96865;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;
3920201;;39200099;1;1;0;96011;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;
3920210;;39200099;10;1;0;-1;96865;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;
3920211;;39200099;11;1;0;-1;96865;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;
3920220;;39200099;20;1;0;-1;96865;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;
3920221;;39200099;21;1;0;-1;96865;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;
3920230;;39200099;30;1;0;-1;96865;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;
3920231;;39200099;31;1;0;-1;96865;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;
3920240;;39200099;40;1;0;-1;96865;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;
3920241;;39200099;41;1;0;-1;96865;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;
3920250;;39200099;50;1;0;-1;96865;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;
3920251;;39200099;51;1;0;-1;96865;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;
3920252;;39200099;52;1;0;-1;96865;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;
3920260;;39200099;60;1;0;-1;96865;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;
3920299;;39200099;99;1;0;96101;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;
6098100;;60000098;0;0;0;96010;96400;-1;96410;96411;96414;-1;-1;-1;-1;-1;-1;
6098101;;60000098;1;0;0;96010;-1;-1;96410;96411;96414;-1;-1;-1;-1;-1;-1;
6098110;;60000098;10;0;0;96010;96402;-1;96410;96411;96414;-1;-1;-1;-1;-1;-1;
6098111;;60000098;11;0;0;-1;96403;-1;96410;96411;96414;-1;-1;-1;-1;-1;-1;
6098120;;60000098;20;0;0;-1;96404;-1;96410;96411;96414;-1;-1;-1;-1;-1;-1;
6098121;;60000098;21;0;0;-1;96404;-1;96410;96411;96414;-1;-1;-1;-1;-1;-1;
6098130;;60000098;30;0;0;-1;96404;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;
6098131;;60000098;31;0;0;-1;96404;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;
6098140;;60000098;40;0;0;-1;96404;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;
6098141;;60000098;41;0;0;-1;96404;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;
6098150;;60000098;50;0;0;-1;96404;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;
6098151;;60000098;51;0;0;-1;96404;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;
6098152;;60000098;52;0;0;-1;96404;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;
6098160;;60000098;60;0;0;-1;96403;-1;96410;96411;96414;-1;-1;-1;-1;-1;-1;
6098199;;60000098;99;0;0;96102;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;
60001000;;60000099;0;0;0;96010;96400;-1;96410;96411;96414;-1;-1;0;-1;-1;-1;
60001001;;60000099;0;0;0;-1;96864;96871;96870;96416;96417;96873;-1;1;-1;-1;-1;
60001002;;60000099;0;0;0;-1;96882;96883;96886;-1;-1;-1;-1;2;-1;-1;-1;
60001003;;60000099;0;0;0;-1;96902;-1;96910;96415;-1;-1;-1;3;-1;-1;-1;
60001004;;60000099;0;0;0;96820;-1;96924;-1;-1;-1;-1;-1;4;-1;-1;-1;
60001010;;60000099;1;0;0;96010;-1;-1;96410;96411;96414;-1;-1;0;-1;-1;-1;
60001011;;60000099;1;0;0;96012;-1;96871;96870;96416;96417;96873;-1;1;-1;-1;-1;
60001012;;60000099;1;0;0;96010;-1;96883;96886;-1;-1;-1;-1;2;-1;-1;-1;
60001013;;60000099;1;0;0;96010;-1;-1;-1;96415;-1;-1;-1;3;-1;-1;-1;
60001014;;60000099;1;0;0;96820;-1;96924;-1;-1;-1;-1;-1;4;-1;-1;-1;
60001100;;60000099;10;0;0;96010;96402;-1;96410;96411;96414;-1;-1;0;-1;-1;-1;
60001101;;60000099;10;0;0;-1;96864;96871;96870;96416;96417;96873;-1;1;-1;-1;-1;
60001102;;60000099;10;0;0;-1;96882;96883;96886;-1;-1;-1;-1;2;-1;-1;-1;
60001103;;60000099;10;0;0;-1;96902;-1;96910;96415;-1;-1;-1;3;-1;-1;-1;
60001104;;60000099;10;0;0;96820;-1;96924;-1;-1;-1;-1;-1;4;-1;-1;-1;
60001110;;60000099;11;0;0;-1;96403;-1;96410;96411;96414;-1;-1;0;-1;-1;-1;
60001111;;60000099;11;0;0;96016;96868;-1;96870;96416;96417;96873;-1;1;-1;-1;-1;
60001112;;60000099;11;0;0;-1;96882;96883;96886;-1;-1;-1;-1;2;-1;-1;-1;
60001113;;60000099;11;0;0;-1;96902;-1;96910;96415;-1;-1;-1;3;-1;-1;-1;
60001114;;60000099;11;0;0;-1;96923;96921;-1;-1;-1;-1;-1;4;-1;-1;-1;
60001200;;60000099;20;0;0;-1;96404;-1;96410;96411;96414;-1;-1;0;-1;-1;-1;
