Row ID;Row Name;baseWepId;gemId;reinforceLv
14406;Quality Uchigatana +25 - Bloodhound's Step;9000300;80100;25;
14407;Quality Twinblade +25 - Bloodhound's Step;10000300;80100;25;
14408;Quality Rapier +25 - Bloodhound's Step;5020300;80100;25;
14409;Quality Great epee +25 - Bloodhound's Step;6020300;80100;25;
14410;Quality Battle Axe +25 - Bloodhound's Step;14000300;80100;25;
14411;Quality Greataxe +25 - Bloodhound's Step;15000300;80100;25;
14412;Quality Mace +25 - Bloodhound's Step;11000300;80100;25;
14413;Quality Large Club +25 - Bloodhound's Step;12000300;80100;25;
14414;Quality Nightrider Flail +25 - Bloodhound's Step;13000300;80100;25;
14415;Quality Short Spear +25 - Bloodhound's Step;16000300;80100;25;
14416;Quality Lance +25 - Bloodhound's Step;17060300;80100;25;
14417;Quality Halberd +25 - Bloodhound's Step;18000300;80100;25;
14418;Quality Scythe +25 - Bloodhound's Step;19000300;80100;25;
14419;Quality Caestus +25 - Bloodhound's Step;21000300;80100;25;
14420;Quality Hookclaws +25 - Bloodhound's Step;22000300;80100;25;
14421;Quality Whip +25 - Bloodhound's Step;20000300;80100;25;
14422;Quality Duelist Greataxe +25 - Bloodhound's Step;23040300;80100;25;
14450;Quality Dagger +25 - Raptor of the Mists;1000300;80200;25;
14451;Quality Longsword +25 - Raptor of the Mists;2000300;80200;25;
14452;Quality Bastard Sword +25 - Raptor of the Mists;3000300;80200;25;
14453;Quality Greatsword +25 - Raptor of the Mists;4000300;80200;25;
14454;Quality Falchion +25 - Raptor of the Mists;7000300;80200;25;
14455;Quality Dismounter +25 - Raptor of the Mists;8020300;80200;25;
14456;Quality Uchigatana +25 - Raptor of the Mists;9000300;80200;25;
14457;Quality Twinblade +25 - Raptor of the Mists;10000300;80200;25;
14458;Quality Rapier +25 - Raptor of the Mists;5020300;80200;25;
14459;Quality Great epee +25 - Raptor of the Mists;6020300;80200;25;
14460;Quality Battle Axe +25 - Raptor of the Mists;14000300;80200;25;
14461;Quality Greataxe +25 - Raptor of the Mists;15000300;80200;25;
14462;Quality Mace +25 - Raptor of the Mists;11000300;80200;25;
14463;Quality Large Club +25 - Raptor of the Mists;12000300;80200;25;
14464;Quality Nightrider Flail +25 - Raptor of the Mists;13000300;80200;25;
14465;Quality Short Spear +25 - Raptor of the Mists;16000300;80200;25;
14466;Quality Lance +25 - Raptor of the Mists;17060300;80200;25;
14467;Quality Halberd +25 - Raptor of the Mists;18000300;80200;25;
14468;Quality Scythe +25 - Raptor of the Mists;19000300;80200;25;
14469;Quality Caestus +25 - Raptor of the Mists;21000300;80200;25;
14470;Quality Hookclaws +25 - Raptor of the Mists;22000300;80200;25;
14471;Quality Whip +25 - Raptor of the Mists;20000300;80200;25;
14472;Quality Duelist Greataxe +25 - Raptor of the Mists;23040300;80200;25;
14500;Quality Dagger +25 - White Shadow's Lure;1000300;85000;25;
14501;Quality Longsword +25 - White Shadow's Lure;2000300;85000;25;
14502;Quality Bastard Sword +25 - White Shadow's Lure;3000300;85000;25;
14503;Quality Greatsword +25 - White Shadow's Lure;4000300;85000;25;
14504;Quality Falchion +25 - White Shadow's Lure;7000300;85000;25;
14505;Quality Dismounter +25 - White Shadow's Lure;8020300;85000;25;
14506;Quality Uchigatana +25 - White Shadow's Lure;9000300;85000;25;
14507;Quality Twinblade +25 - White Shadow's Lure;10000300;85000;25;
14508;Quality Rapier +25 - White Shadow's Lure;5020300;85000;25;
14509;Quality Great epee +25 - White Shadow's Lure;6020300;85000;25;
14510;Quality Battle Axe +25 - White Shadow's Lure;14000300;85000;25;
14511;Quality Greataxe +25 - White Shadow's Lure;15000300;85000;25;
14512;Quality Mace +25 - White Shadow's Lure;11000300;85000;25;
14513;Quality Large Club +25 - White Shadow's Lure;12000300;85000;25;
14514;Quality Nightrider Flail +25 - White Shadow's Lure;13000300;85000;25;
14515;Quality Short Spear +25 - White Shadow's Lure;16000300;85000;25;
14516;Quality Lance +25 - White Shadow's Lure;17060300;85000;25;
14517;Quality Halberd +25 - White Shadow's Lure;18000300;85000;25;
14518;Quality Scythe +25 - White Shadow's Lure;19000300;85000;25;
14519;Quality Caestus +25 - White Shadow's Lure;21000300;85000;25;
14520;Quality Hookclaws +25 - White Shadow's Lure;22000300;85000;25;
14521;Quality Whip +25 - White Shadow's Lure;20000300;85000;25;
14522;Quality Duelist Greataxe +25 - White Shadow's Lure;23040300;85000;25;
