Row ID;Row Name;disableParam_NT;bonusSoul_single;bonusSoul_multi;humanityPointCountFlagIdTop;humanityDropPoint1;humanityDropPoint2;humanityDropPoint3;humanityDropPoint4;humanityDropPoint5;humanityDropPoint6;humanityDropPoint7;humanityDropPoint8;humanityDropPoint9;humanityDropPoint10;soloBreakInPoint_Min;soloBreakInPoint_Max;defeatBossFlagId_forSignAimList;displayAimFlagId;foundBossFlagId;foundBossTextId;notFindBossTextId;bossChallengeFlagId;defeatBossFlagId;bossPosX;bossPosY;bossPosZ;bossMapAreaNo;bossMapBlockNo;bossMapMapNo
1035420800;Omenkiller - Village of the Albinaurics (Liurnia);1;4900;4900;0;0;0;0;0;0;0;0;0;0;0;0;0;30020800;82103;30020801;3002100;3002000;0;1035420800;-38.61;269.17;-17.9;60;35;42;
1039440800;Tibia Mariner - Jarburg (Liurnia);1;4700;4700;0;0;0;0;0;0;0;0;0;0;0;0;0;30020800;82103;30020801;3002100;3002000;0;1039440800;-81.59;294.79;-41.36;60;39;44;
1037510800;Ancient Dragon Lansseax - Abandoned Coffin (Altus Plateau);1;60000;60000;0;0;0;0;0;0;0;0;0;0;0;0;0;30020800;82103;30020801;3002100;3002000;1037510300;1037510800;98.54;703.67;29.05;60;37;51;
1041520800;Ancient Dragon Lansseax - Rampartside Path (Altus Plateau);1;60000;60000;0;0;0;0;0;0;0;0;0;0;0;0;0;30020800;82103;30020801;3002100;3002000;1041520300;1041520800;39.97;921.55;-115.03;60;41;52;
1038510800;Demi-Human Queen - Lux Ruins (Altus Plateau);1;8500;8500;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-1;-1;0;1038510800;-32.46;770.8;0.54;60;38;51;
1041500800;Fallingstar Beast - South of Tree Sentinel Duo (Altus Plateau);1;11000;11000;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-1;-1;0;1041500800;42.84;834.24;109.24;60;41;50;
1040530800;Sanguine Noble - Writheblood Ruins (Altus Plateau);1;8800;8800;0;0;0;0;0;0;0;0;0;0;0;0;0;30020800;82103;30020801;3002100;3002000;0;1040530800;-92.85;802.27;71.05;60;40;53;
1041510800;Tree Sentinel - Tree Sentinel Duo (Altus Plateau);1;20000;20000;0;0;0;0;0;0;0;0;0;0;0;0;0;30020800;82103;30020801;3002100;3002000;0;1041510800;91.09;851.27;-31.35;60;41;51;
1042550800;Godskin Apostle - Windmill Heights (Altus Plateau);1;14000;14000;0;0;0;0;0;0;0;0;0;0;0;0;0;30020800;82103;30020801;3002100;3002000;0;1042550800;-35.55;968.22;-38.97;60;42;55;
1040520800;Black Knife Assassin - Sainted Hero's Grave Entrance (Altus Plateau);1;10800;10800;0;0;0;0;0;0;0;0;0;0;0;0;0;30020800;82103;30020801;3002100;3002000;0;1040520800;51.64;884.14;7.32;60;40;52;
1045520800;Draconic Tree Sentinel - Capital Rampart (Capital Outskirts);1;50000;50000;0;0;0;0;0;0;0;0;0;0;0;0;0;30020800;82103;30020801;3002100;3002000;0;1045520800;27.69;1023.82;43.92;60;45;52;
1039500800;Godefroy the Grafted - Golden Lineage Evergaol (Altus Plateau);1;26000;26000;0;0;0;0;0;0;0;0;0;0;0;0;0;30020800;82103;30020801;3002100;3002000;0;1039500800;-45.62;709.65;-86.07;60;39;50;
1041530800;Wormface - Woodfolk Ruins (Altus Plateau);1;10000;10000;0;0;0;0;0;0;0;0;0;0;0;0;0;30020800;82103;30020801;3002100;3002000;0;1041530800;-77.48;785.14;29.23;60;41;53;
1039510800;Night's Cavalry - Altus Highway Junction (Altus Plateau);0;10000;10000;0;0;0;0;0;0;0;0;0;0;0;0;0;30020800;82103;30020801;3002100;3002000;0;1043530800;-16.75;755.12;-110.63;60;39;51;
1044530800;Death Rite Bird - Minor Erdtree (Capital Outskirts);0;29000;29000;0;0;0;0;0;0;0;0;0;0;0;0;0;30020800;82103;30020801;3002100;3002000;0;1043530800;-23.58;1025.94;75.99;60;44;53;
1043530800;Ball-Bearing Hunter - Hermit Merchant's Shack (Capital Outskirts);0;20000;20000;0;0;0;0;0;0;0;0;0;0;0;0;0;30020800;82103;30020801;3002100;3002000;0;1043530800;-9.89;993.22;3.19;60;43;53;
1037530800;Demi-Human Queen - Primeval Sorcerer Azur (Mt. Gelmir);1;13000;13000;0;0;0;0;0;0;0;0;0;0;0;0;0;30020800;82103;30020801;3002100;3002000;0;1037530800;52.794;903.67;-88.343;60;37;53;
1035530800;Magma Wyrm - Seethewater Terminus (Mt. Gelmir);1;19000;19000;0;0;0;0;0;0;0;0;0;0;0;0;0;30020800;82103;30020801;3002100;3002000;0;1035530800;-3.79;824;-70.69;60;35;53;
1036540800;Full-Grown Fallingstar Beast - Crater (Mt. Gelmir);1;21000;21000;0;0;0;0;0;0;0;0;0;0;0;0;0;30020800;82103;30020801;3002100;3002000;0;1036540800;100.627;1052.156;-41.759;60;36;54;
1039540800;Elemer of the Briar - Shaded Castle (Altus Plateau);1;24000;24000;0;0;0;0;0;0;0;0;0;0;0;0;0;30020800;82103;30020801;3002100;3002000;0;1039540800;-53.72;768.29;56.51;60;39;54;
1037540810;Ulcerated Tree Spirit - Minor Erdtree (Mt. Gelmir);1;18000;18000;0;0;0;0;0;0;0;0;0;0;0;0;0;30020800;82103;30020801;3002100;3002000;0;1037540810;-33.39;856.8;-72.88;60;37;54;
1038520340;Tibia Mariner - Wyndham Ruins (Altus Plateau);1;14000;14000;0;0;0;0;0;0;0;0;0;0;0;0;0;30020800;82103;30020801;3002100;3002000;0;1038520800;-127.157;823.408;71.562;60;38;52;
1047400800;Putrid Avatar - Minor Erdtree (Caelid);1;9600;9600;0;0;0;0;0;0;0;0;0;0;0;0;0;30020800;82103;30020801;3002100;3002000;0;1047400800;-102.34;126.24;102.54;60;47;40;
1048370800;Decaying Ekzykes - Caelid Highway South (Caelid);1;38000;38000;0;0;0;0;0;0;0;0;0;0;0;0;0;30020800;82103;30020801;3002100;3002000;0;1048370800;-48.09;114.95;-42.67;60;48;37;
1048400800;Monstrous Dog - Southwest of Caelid Highway South (Caelid);1;6300;6300;0;0;0;0;0;0;0;0;0;0;0;0;0;30020800;82103;30020801;3002100;3002000;0;1048400800;-118.79;138.42;-91.28;60;48;40;
1049370800;Night's Cavalry - Southern Aeonia Swamp Bank (Caelid);1;8500;8500;0;0;0;0;0;0;0;0;0;0;0;0;0;30020800;82103;30020801;3002100;3002000;0;1049370800;-116.52;102.11;-7.9;60;49;37;
1049370850;Death Rite Bird - Southern Aeonia Swamp Bank (Caelid);1;15000;15000;0;0;0;0;0;0;0;0;0;0;0;0;0;30020800;82103;30020801;3002100;3002000;0;1049370850;112.21;102.17;15.51;60;49;37;
1049380800;Commander O'Neil - East Aeonia Swamp (Caelid);1;12000;12000;0;0;0;0;0;0;0;0;0;0;0;0;0;30020800;82103;30020801;3002100;3002000;0;1049380800;-25.22;65.88;50.57;60;49;38;
1051360800;Crucible Knight - Redmane Castle (Caelid);1;16000;16000;0;0;0;0;0;0;0;0;0;0;0;0;0;30020800;82103;30020801;3002100;3002000;0;1051360800;78.39;91.78;37.64;60;51;36;
1052380800;Starscourge Radahn - Battlefield (Caelid);1;70000;70000;0;0;0;0;0;0;0;0;0;0;0;0;0;30020800;82103;30020801;3002100;3002000;0;1252380800;-46.99;35.13;-39.66;60;52;38;
1049390800;Nox Priest - West Sellia (Caelid);1;6400;6400;0;0;0;0;0;0;0;0;0;0;0;0;0;30020800;82103;30020801;3002100;3002000;0;1049390800;94.02;83.54;86.54;60;49;39;
1048410800;Ball-Bearing Hunter - Isolated Merchant's Shack (Dragonbarrow);1;50000;50000;0;0;0;0;0;0;0;0;0;0;0;0;0;30020800;82103;30020801;3002100;3002000;0;1048410800;-86.98;225.66;-70.16;60;48;41;
1049390850;Battlemage Hugues - Sellia Crystal Tunnel Entrance (Caelid);1;7800;7800;0;0;0;0;0;0;0;0;0;0;0;0;0;30020800;82103;30020801;3002100;3002000;0;1049390850;-89.47;164.03;-1.09;60;49;39;
1051400800;Putrid Avatar - Dragonbarrow Fork (Caelid);1;91000;91000;0;0;0;0;0;0;0;0;0;0;0;0;0;30020800;82103;30020801;3002100;3002000;0;1051400800;37.4;209.43;70.23;60;51;40;
1052410800;Flying Dragon Greyll - Dragonbarrow (Caelid);1;80000;80000;0;0;0;0;0;0;0;0;0;0;0;0;0;30020800;82103;30020801;3002100;3002000;0;1052410800;-110.47;248.33;107.53;60;52;41;
1052410850;Night's Cavalry - Dragonbarrow (Caelid);1;42000;42000;0;0;0;0;0;0;0;0;0;0;0;0;0;30020800;82103;30020801;3002100;3002000;0;1052410850;8.28;221.38;115.71;60;52;41;
1051430800;Black Blade Kindred - Bestial Sanctum (Caelid);1;88000;88000;0;0;0;0;0;0;0;0;0;0;0;0;0;30020800;82103;30020801;3002100;3002000;0;1051430800;60.89;305.2;-63.97;60;51;43;
1048510800;Night's Cavalry - Forbidden Lands (Mountaintops);1;36000;36000;0;0;0;0;0;0;0;0;0;0;0;0;0;30020800;82103;30020801;3002100;3002000;0;1048510800;-93.2;971.48;47.68;60;48;51;
1049520800;Black Blade Kindred - Before Grand Lift of Rold (Mountaintops);1;60000;60000;0;0;0;0;0;0;0;0;0;0;0;0;0;30020800;82103;30020801;3002100;3002000;0;1049520800;-20.31;1048.49;54.71;60;49;52;
1054560800;Borealis the Freezing Fog - Freezing Fields (Mountaintops);1;100000;100000;0;0;0;0;0;0;0;0;0;0;0;0;0;30020800;82103;30020801;3002100;3002000;0;1254560800;-124.93;1620.18;54.68;60;54;56;
1053560800;Roundtable Knight Vyke - Lord Contender's Evergaol (Mountaintops);1;75000;75000;0;0;0;0;0;0;0;0;0;0;0;0;0;30020800;82103;30020801;3002100;3002000;0;1053560800;-52.5;1668.45;-116.28;60;53;56;
1052520800;Fire Giant - Giant's Forge (Mountaintops);1;180000;180000;0;0;0;0;0;0;0;0;0;0;0;0;0;30020800;82103;30020801;3002100;3002000;0;1052520800;104.6;1859.69;58.67;60;52;52;
1052560800;Erdtree Avatar - Minor Erdtree (Mountaintops);1;70000;70000;0;0;0;0;0;0;0;0;0;0;0;0;0;30020800;82103;30020801;3002100;3002000;0;1052560800;-58.98;1676.36;70.18;60;52;56;
1050570800;Death Rite Bird - West of Castle So (Mountaintops);1;77000;77000;0;0;0;0;0;0;0;0;0;0;0;0;0;30020800;82103;30020801;3002100;3002000;0;1050570800;64.6;1630.35;-79.5;60;50;57;
1050570850;Putrid Avatar - Minor Erdtree (Snowfield);1;160000;160000;0;0;0;0;0;0;0;0;0;0;0;0;0;30020800;82103;30020801;3002100;3002000;0;1050570850;-85.38;1390.24;-56.42;60;50;57;
1051570800;Commander Niall - Castle Soul (Mountaintops);1;90000;90000;0;0;0;0;0;0;0;0;0;0;0;0;0;30020800;82103;30020801;3002100;3002000;0;1051570800;78.08;1632.02;210.23;60;51;57;
1050560800;Great Wyrm Theodorix - Albinauric Rise (Mountaintops);1;180000;180000;0;0;0;0;0;0;0;0;0;0;0;0;0;30020800;82103;30020801;3002100;3002000;0;1050560800;15.43;1255.08;9.55;60;50;56;
1248550800;Night's Cavalry - Sourthwest (Mountaintops);1;84000;84000;0;0;0;0;0;0;0;0;0;0;0;0;0;30020800;82103;30020801;3002100;3002000;0;1248550800;108.17;1281.57;-33.08;60;48;55;
1048570800;Death Rite Bird - Ordina, Liturgical Town (Snowfield);1;220000;220000;0;0;0;0;0;0;0;0;0;0;0;0;0;30020800;82103;30020801;3002100;3002000;0;1048570800;-106.89;1255.08;116.48;60;48;57;
