Row ID;Row Name;disableParam_NT;yesNoDialogMessageId;limitCancelSpEffectId;sortId;requirementLuck;aiNotifyType;mp;stamina;iconId;behaviorId;mtrlItemId;replaceMagicId;maxQuantity;refCategory1;overDexterity;refCategory2;slotLength;requirementIntellect;requirementFaith;analogDexterityMin;analogDexterityMax;ezStateBehaviorType;refCategory3;spEffectCategory;refType;opmeMenuType;refCategory4;hasSpEffectType;replaceCategory;useLimitCategory;vowType0;vowType1;vowType2;vowType3;vowType4;vowType5;vowType6;vowType7;enable_multi;enable_multi_only;isEnchant;isShieldEnchant;enable_live;enable_gray;enable_white;enable_black;disableOffline;castResonanceMagic;isValidTough_ProtSADmg;isWarpMagic;enableRiding;disableRiding;isUseNoAttackRegion;vowType8;vowType9;vowType10;vowType11;vowType12;vowType13;vowType14;vowType15;castSfxId;fireSfxId;effectSfxId;toughnessCorrectRate;ReplacementStatusType;ReplacementStatus1;ReplacementStatus2;ReplacementStatus3;ReplacementStatus4;refCategory5;consumeSA;ReplacementMagic1;ReplacementMagic2;ReplacementMagic3;ReplacementMagic4;mp_charge;stamina_charge;createLimitGroupId;refCategory6;subCategory1;subCategory2;refCategory7;refCategory8;refCategory9;refCategory10;refId1;refId2;refId3;aiUseJudgeId;refId4;refId5;refId6;refId7;refId8;refId9;refId10;consumeType1;consumeType2;consumeType3;consumeType4;consumeType5;consumeType6;consumeType7;consumeType8;consumeType9;consumeType10;consumeLoopMP_forMenu
4630;[Sorcery] Thops's Barrier;1;0;-1;4040;0;0;7;10;4004;0;-1;-1;-1;1;99;0;1;18;0;10;70;0;0;3;110;0;0;0;0;0;1;1;1;1;1;1;1;1;1;0;0;0;1;1;1;1;0;0;0;0;1;0;0;1;1;1;1;1;1;1;1;523210;523211;-1;0;3;-1;-1;-1;-1;0;0;-1;-1;-1;-1;0;0;0;0;0;0;0;0;0;0;10463000;-1;-1;10000000;-1;-1;-1;-1;-1;-1;-1;0;0;0;0;0;0;0;0;0;0;7;
4640;[Sorcery] Carian Retaliation;1;0;-1;4640;0;0;8;15;4000;0;-1;-1;-1;1;99;0;1;17;0;10;70;0;0;3;84;0;0;0;0;0;1;1;1;1;1;1;1;1;1;0;0;0;1;1;1;1;0;0;0;0;1;0;0;1;1;1;1;1;1;1;1;523500;523501;-1;0;3;-1;-1;34;51;0;0;-1;-1;4641;4642;0;0;0;0;3;0;0;0;0;0;10464000;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;0;0;0;0;0;0;0;0;0;0;-1;
4641;[Sorcery] Carian Retaliation - 1;1;0;-1;4641;0;0;8;15;4000;0;-1;-1;-1;1;99;0;1;17;0;10;70;0;0;3;84;0;0;0;0;0;1;1;1;1;1;1;1;1;1;0;0;0;1;1;1;1;0;0;0;0;1;0;0;1;1;1;1;1;1;1;1;523500;523501;-1;0;3;-1;-1;-1;-1;0;0;-1;-1;-1;-1;0;0;0;0;3;0;0;0;0;0;10464010;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;0;0;0;0;0;0;0;0;0;0;-1;
4642;[Sorcery] Carian Retaliation - 2;1;0;-1;4642;0;0;8;15;4000;0;-1;-1;-1;1;99;0;1;17;0;10;70;0;0;3;84;0;0;0;0;0;1;1;1;1;1;1;1;1;1;0;0;0;1;1;1;1;0;0;0;0;1;0;0;1;1;1;1;1;1;1;1;523500;523501;-1;0;3;-1;-1;-1;-1;0;0;-1;-1;-1;-1;0;0;0;0;3;0;0;0;0;0;10464020;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;0;0;0;0;0;0;0;0;0;0;-1;
4650;[Sorcery] Eternal Darkness;1;0;-1;4640;0;0;25;15;4000;0;-1;-1;-1;1;99;0;1;35;0;10;70;0;0;3;8;0;0;0;0;0;1;1;1;1;1;1;1;1;1;0;0;0;1;1;1;1;0;0;0;0;1;0;0;1;1;1;1;1;1;1;1;523250;523251;-1;0;3;-1;-1;-1;-1;0;0;-1;-1;-1;-1;0;0;0;0;6;0;0;0;0;0;10465000;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;0;0;0;0;0;0;0;0;0;0;-1;
4660;[Sorcery] Unseen Blade;1;0;-1;4000;0;0;18;10;4000;0;-1;-1;-1;2;99;0;1;12;0;10;70;0;0;3;11;0;0;0;0;0;1;1;1;1;1;1;1;1;1;0;1;0;1;1;1;1;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;523400;523401;523402;0;3;-1;-1;-1;-1;0;0;-1;-1;-1;-1;0;0;0;0;12;0;0;0;0;0;1466000;-1;-1;30010000;-1;-1;-1;-1;-1;-1;-1;0;0;0;0;0;0;0;0;0;0;-1;
4670;[Sorcery] Unseen Form;1;0;-1;4000;0;0;20;10;4000;0;-1;-1;-1;2;99;2;1;16;0;10;70;0;1;3;109;0;2;0;0;0;1;1;1;1;1;1;1;1;1;0;0;0;1;1;1;1;0;0;0;0;1;0;1;1;1;1;1;1;1;1;1;523410;523411;-1;0;3;-1;-1;-1;-1;0;0;-1;-1;-1;-1;0;0;0;0;12;0;0;0;0;0;1467000;1467001;10467001;-1;1467002;-1;-1;-1;-1;-1;-1;0;2;2;2;0;0;0;0;0;0;-1;
4700;[Sorcery] Meteorite;0;0;-1;4420;0;0;30;35;4000;0;-1;-1;-1;1;99;1;1;30;0;10;70;0;1;3;15;0;1;0;0;0;1;1;1;1;1;1;1;1;1;0;0;0;1;1;1;1;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;530120;530121;530124;0;3;-1;-1;-1;-1;1;0;-1;-1;-1;-1;10;0;0;1;11;0;0;0;0;0;10470000;10470005;10470040;11000200;10470010;10470020;10470030;-1;-1;-1;-1;1;1;1;0;2;2;0;0;0;0;10;
4701;[Sorcery] Meteorite of Astel;1;0;-1;4000;0;0;60;40;4000;0;-1;-1;-1;1;99;1;2;55;0;10;70;0;1;3;15;0;1;0;0;0;1;1;1;1;1;1;1;1;1;0;0;0;1;1;1;1;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;529990;529991;-1;0;3;-1;-1;-1;-1;1;0;-1;-1;-1;-1;12;0;0;1;11;0;0;0;0;0;10470100;10470110;10470120;11000200;10470150;10470151;10470152;-1;-1;-1;-1;1;1;1;0;2;2;0;0;0;0;12;
4710;[Sorcery] Rock Sling;1;0;-1;4430;0;0;18;29;4000;0;-1;-1;-1;1;99;1;1;18;0;10;70;0;1;3;108;0;1;0;0;0;1;1;1;1;1;1;1;1;1;0;0;0;1;1;1;1;0;0;0;0;1;0;0;1;1;1;1;1;1;1;1;530130;530131;-1;0;3;-1;-1;-1;-1;1;0;-1;-1;-1;-1;0;0;0;1;11;0;0;0;0;0;10471000;10471001;10471002;11000000;10471050;10471051;10471052;-1;-1;-1;-1;0;2;2;0;2;2;0;0;0;0;-1;
4720;[Sorcery] Gravity Well;1;0;-1;4000;0;0;12;20;4000;0;-1;-1;-1;1;99;0;1;17;0;10;70;0;0;3;120;0;0;0;0;0;1;1;1;1;1;1;1;1;1;0;0;0;1;1;1;1;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;529980;529981;529984;0;3;-1;-1;-1;-1;1;0;-1;-1;-1;-1;12;26;0;0;11;0;0;0;0;0;10472000;-1;-1;11000000;-1;10472050;-1;-1;-1;-1;-1;0;0;0;0;1;0;0;0;0;0;-1;
4721;[Sorcery] Collapsing Stars;1;0;-1;4000;0;0;18;27;4000;0;-1;-1;-1;1;99;1;1;36;0;10;70;0;0;3;120;0;0;0;0;0;1;1;1;1;1;1;1;1;1;0;0;0;1;1;1;1;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;529970;529971;529974;0;3;-1;-1;-1;-1;1;0;-1;-1;-1;-1;18;35;0;1;11;0;0;0;0;0;10472100;10472101;-1;11000000;-1;10472150;10472151;-1;-1;-1;-1;0;2;0;0;1;2;0;0;0;0;-1;
4800;[Sorcery] Magma Shot;1;0;-1;5013;0;0;18;21;4054;0;-1;-1;-1;1;99;1;1;19;10;10;70;0;0;3;117;0;0;0;0;0;1;1;1;1;1;1;1;1;1;0;0;0;1;1;1;1;0;0;0;0;1;0;0;1;1;1;1;1;1;1;1;524500;524501;-1;0;0;-1;-1;-1;-1;0;0;-1;-1;-1;-1;18;27;0;0;8;0;0;0;0;0;10480000;10480050;-1;10000000;-1;-1;-1;-1;-1;-1;-1;0;1;0;0;0;0;0;0;0;0;-1;
4810;[Sorcery] Gelmir's Fury;1;0;-1;5140;0;0;27;38;4087;0;-1;-1;-1;1;99;1;1;28;15;10;70;0;1;3;102;0;1;0;0;0;1;1;1;1;1;1;1;1;1;0;0;0;1;1;1;1;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;524510;524511;524515;0;0;-1;-1;-1;-1;1;0;-1;-1;-1;-1;3;0;0;1;8;0;0;0;0;0;10481000;10481002;10481004;12000000;10481011;10999999;10481015;-1;-1;-1;-1;2;2;2;2;0;1;0;0;0;0;3;
4820;[Sorcery] Roiling Magma;1;0;-1;5150;0;0;32;27;4147;0;-1;-1;-1;1;99;1;1;21;12;10;70;0;0;3;117;0;0;0;0;0;1;1;1;1;1;1;1;1;1;0;0;0;1;1;1;1;0;0;0;0;1;0;0;1;1;1;1;1;1;1;1;529100;529101;529102;0;0;-1;-1;-1;-1;0;0;-1;-1;-1;-1;32;35;0;0;8;0;0;0;0;0;10482000;10482050;-1;10000000;-1;-1;-1;-1;-1;-1;-1;0;1;0;0;0;0;0;0;0;0;-1;
4830;[Sorcery] Rykard's Rancor;1;0;-1;4090;0;0;26;36;4060;0;-1;-1;-1;1;99;0;2;40;18;10;70;0;0;3;95;0;0;0;0;0;1;1;1;1;1;1;1;1;1;0;0;0;1;1;1;1;0;0;0;0;1;0;0;1;1;1;1;1;1;1;1;524495;-1;-1;0;3;-1;-1;-1;-1;0;0;-1;-1;-1;-1;0;0;0;0;8;0;0;0;0;0;10483000;-1;-1;10100000;-1;-1;-1;-1;-1;-1;-1;0;0;0;0;0;0;0;0;0;0;-1;
4900;[Sorcery] Briars of Sin;0;0;-1;4200;0;0;9;26;4000;0;-1;-1;-1;1;99;1;1;0;24;10;70;0;1;3;81;0;0;0;0;0;1;1;1;1;1;1;1;1;1;0;0;0;1;1;1;1;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;-1;-1;-1;0;3;-1;-1;-1;-1;0;0;-1;-1;-1;-1;0;0;0;0;9;0;0;0;0;0;10490000;10490001;10490002;12000000;-1;-1;-1;-1;-1;-1;-1;0;0;0;0;0;0;0;0;0;0;-1;
4910;[Sorcery] Briars of Punishment;1;0;-1;4200;0;0;13;22;4000;0;-1;-1;-1;1;99;0;1;0;21;10;70;0;0;3;82;0;0;0;0;0;1;1;1;1;1;1;1;1;1;0;0;0;1;1;1;1;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;-1;-1;-1;0;3;-1;-1;-1;-1;0;0;-1;-1;-1;-1;0;0;0;0;9;0;0;0;0;0;10491000;-1;-1;10000000;-1;-1;-1;-1;-1;-1;-1;0;0;0;0;0;0;0;0;0;0;-1;
5000;[Sorcery] Rancorcall;1;0;-1;4000;0;0;14;21;4000;0;-1;-1;-1;1;99;1;1;16;14;10;70;0;1;3;103;0;1;0;0;0;1;1;1;1;1;1;1;1;1;0;0;0;1;1;1;1;0;0;0;0;1;0;0;1;1;1;1;1;1;1;1;523360;523361;523364;0;3;-1;-1;-1;-1;1;0;-1;-1;-1;-1;14;27;0;1;10;0;1;0;0;0;10500000;10500001;10500002;10000000;10500050;10500051;10500052;10500099;-1;-1;-1;0;2;2;1;2;2;2;0;0;0;-1;
5001;[Sorcery] Ancient Death Rancor;1;0;-1;4000;0;0;24;27;4000;0;-1;-1;-1;1;99;1;1;34;24;10;70;0;1;3;103;0;1;0;0;0;1;1;1;1;1;1;1;1;1;0;0;0;1;1;1;1;0;0;0;0;1;0;0;1;1;1;1;1;1;1;1;523370;523371;523374;0;3;-1;-1;-1;-1;1;0;-1;-1;-1;-1;24;35;0;1;10;0;1;0;0;0;10500100;10500101;10500102;10000000;10500150;10500151;10500152;10500099;-1;-1;-1;0;2;2;1;2;2;2;0;0;0;-1;
5010;[Sorcery] Explosive Ghostflame;1;0;-1;4000;0;0;29;45;4000;0;-1;-1;-1;1;99;1;1;42;30;10;70;0;0;3;115;0;0;0;0;0;1;1;1;1;1;1;1;1;1;0;0;0;1;1;1;1;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;523000;523001;-1;0;3;-1;-1;-1;-1;0;0;-1;-1;-1;-1;0;0;0;0;10;0;0;0;0;0;10501000;10501001;-1;11000000;-1;-1;-1;-1;-1;-1;-1;0;2;0;0;0;0;0;0;0;0;-1;
5020;[Sorcery] Fia's Mist;1;0;-1;4000;0;0;25;13;4000;0;-1;-1;-1;1;99;0;1;23;18;10;70;0;0;3;113;0;1;0;0;0;1;1;1;1;1;1;1;1;1;0;0;0;1;1;1;1;0;0;0;0;1;0;0;1;1;1;1;1;1;1;1;523350;523351;523354;0;3;-1;-1;-1;-1;0;0;-1;-1;-1;-1;25;17;0;0;10;0;0;0;0;0;10502000;-1;-1;12000000;10502050;-1;-1;-1;-1;-1;-1;0;0;0;1;0;0;0;0;0;0;-1;
5030;[Sorcery] Tibia's Summons;1;0;-1;4000;0;0;20;27;4000;0;-1;-1;-1;1;99;1;1;28;20;10;70;0;0;3;121;0;0;0;0;0;1;1;1;1;1;1;1;1;1;0;0;0;1;1;1;1;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;-1;-1;-1;0;3;-1;-1;-1;-1;0;0;-1;-1;-1;-1;0;0;0;0;10;0;0;0;0;0;10503000;10503010;-1;10000000;-1;-1;-1;-1;-1;-1;-1;0;2;0;0;0;0;0;0;0;0;-1;
5040;[Sorcery] Death Lightning;1;0;-1;4000;0;0;32;32;4000;0;-1;-1;-1;1;99;0;2;0;47;10;70;1;1;4;42;0;0;0;0;0;1;1;1;1;1;1;1;1;1;0;0;0;1;1;1;1;0;0;0;0;1;0;0;1;1;1;1;1;1;1;1;525670;525676;525674;0;3;-1;-1;-1;-1;1;0;-1;-1;-1;-1;32;42;0;1;22;0;0;0;0;0;10999999;-1;10999999;10000000;-1;10504000;10504050;-1;-1;-1;-1;0;0;1;0;2;2;0;0;0;0;-1;
5100;[Sorcery] Oracle Bubbles;0;0;-1;4000;15;0;12;18;4000;0;-1;-1;-1;1;99;1;1;19;0;10;70;0;1;3;75;0;1;0;0;0;1;1;1;1;1;1;1;1;1;0;0;0;1;1;1;1;0;0;0;0;1;0;0;1;1;1;1;1;1;1;1;523220;523221;523224;0;3;-1;-1;-1;-1;1;0;-1;-1;-1;-1;12;23;0;0;0;0;0;0;0;0;10510000;10510050;10510099;11000000;10510001;10510051;-1;-1;-1;-1;-1;0;1;2;2;2;0;0;0;0;0;-1;
5110;[Sorcery] Great Oracular Bubble;1;0;-1;4000;18;0;16;27;4000;0;-1;-1;-1;1;99;1;1;25;0;10;70;0;0;3;76;0;0;0;0;0;1;1;1;1;1;1;1;1;1;0;0;0;1;1;1;1;0;0;0;0;1;0;0;1;1;1;1;1;1;1;1;523230;523231;523234;0;3;-1;-1;-1;-1;0;0;-1;-1;-1;-1;16;35;0;0;0;0;0;0;0;0;10511000;10511050;-1;11000000;-1;-1;-1;-1;-1;-1;-1;0;1;0;0;0;0;0;0;0;0;-1;
6000;[Incantation] Catch Flame;0;0;-1;5000;0;0;10;17;4027;0;-1;-1;-1;1;99;1;1;0;8;10;70;1;1;4;106;0;1;0;0;0;1;1;1;1;1;1;1;1;1;0;0;0;1;1;1;1;0;0;0;0;1;0;0;1;1;1;1;1;1;1;1;524100;-1;-1;0;0;-1;-1;-1;-1;0;0;-1;-1;-1;-1;0;0;0;0;0;0;0;0;0;0;10600000;10600001;10600002;12000130;10600005;-1;-1;-1;-1;-1;-1;0;0;0;0;0;0;0;0;0;0;-1;
6001;[Incantation] O, Flame!;1;0;-1;5001;0;0;16;24;4028;0;-1;-1;-1;1;99;1;1;0;16;10;70;1;1;4;25;0;1;0;0;0;1;1;1;1;1;1;1;1;1;0;0;0;1;1;1;1;0;0;0;0;1;0;0;1;1;1;1;1;1;1;1;524110;524115;524114;0;0;-1;-1;-1;-1;0;0;-1;-1;-1;-1;16;31;0;0;21;0;0;0;0;0;10600100;10600150;10600155;12000130;10600105;-1;-1;-1;-1;-1;-1;0;1;2;0;0;0;0;0;0;0;-1;
6010;[Incantation] Flame Sling;0;0;-1;5010;0;0;11;22;4021;0;-1;-1;-1;1;99;1;1;0;10;10;70;1;0;4;17;0;0;0;0;0;1;1;1;1;1;1;1;1;1;0;0;0;1;1;1;1;0;0;0;0;1;0;0;1;1;1;1;1;1;1;1;524009;524001;524005;0;0;-1;-1;-1;-1;0;0;-1;-1;-1;-1;11;29;0;0;0;0;0;0;0;0;10601000;10601050;-1;10000000;-1;-1;-1;-1;-1;-1;-1;0;1;0;0;0;0;0;0;0;0;-1;
6020;[Incantation] Flame, Fall Upon Them;1;0;-1;5020;0;0;18;10;4110;0;-1;-1;-1;1;99;1;1;0;28;10;70;1;1;4;17;0;1;0;0;0;1;1;1;1;1;1;1;1;1;0;0;0;1;1;1;1;0;0;0;0;1;0;0;1;1;1;1;1;1;1;1;524020;524021;524025;0;0;-1;-1;-1;-1;1;0;-1;-1;-1;-1;18;13;0;1;21;0;0;0;0;0;10602000;10602050;10602000;10000000;10602050;10602000;10602050;-1;-1;-1;-1;0;1;0;1;0;1;0;0;0;0;-1;
6030;[Incantation] Whirl, O Flame!;1;0;-1;5110;0;0;21;26;4110;0;-1;-1;-1;1;99;1;1;0;13;10;70;1;1;4;20;0;1;0;0;0;1;1;1;1;1;1;1;1;1;0;0;0;1;1;1;1;0;0;0;0;1;0;0;1;1;1;1;1;1;1;1;524520;524521;-1;0;0;-1;-1;-1;-1;0;0;-1;-1;-1;-1;21;34;0;0;21;0;0;0;0;0;10603000;10603050;10999999;11000200;10999999;-1;-1;-1;-1;-1;-1;2;2;0;1;0;0;0;0;0;0;-1;
6040;[Incantation] Flame, Cleanse Me;1;0;-1;5530;0;0;14;10;4072;0;-1;-1;-1;1;99;2;1;0;12;10;70;1;0;4;31;0;0;0;0;0;1;1;1;1;1;1;1;1;1;0;0;0;1;1;1;1;0;0;0;0;1;0;1;1;1;1;1;1;1;1;1;524320;-1;-1;0;0;-1;-1;-1;-1;0;0;-1;-1;-1;-1;0;0;0;0;21;0;0;0;0;0;10604000;1604005;-1;-1;-1;-1;-1;-1;-1;-1;-1;0;2;0;0;0;0;0;0;0;0;-1;
6050;[Incantation] Flame, Grant Me Strength;1;0;-1;5620;0;0;28;16;4095;0;-1;-1;-1;2;99;0;1;0;15;10;70;1;0;4;31;0;0;0;0;0;1;1;1;1;1;1;1;1;1;0;0;0;1;1;1;1;0;0;0;0;1;0;1;1;1;1;1;1;1;1;1;524400;524401;-1;0;0;-1;-1;-1;-1;0;0;-1;-1;-1;-1;0;0;0;0;21;0;0;0;0;0;1605000;-1;-1;30000000;-1;-1;-1;-1;-1;-1;-1;0;0;0;0;0;0;0;0;0;0;-1;
6060;[Incantation] Flame, Protect Me;1;0;-1;5630;0;0;30;20;4095;0;-1;-1;-1;2;99;0;1;0;24;10;70;1;0;4;31;0;0;0;0;0;1;1;1;1;1;1;1;1;1;0;0;0;1;1;1;1;0;0;0;0;1;0;1;1;1;1;1;1;1;1;1;524850;524851;-1;0;0;-1;-1;-1;-1;0;0;-1;-1;-1;-1;0;0;0;0;21;0;0;0;0;0;1606000;-1;-1;30000000;-1;-1;-1;-1;-1;-1;-1;0;0;0;0;0;0;0;0;0;0;-1;
6100;[Incantation] Giantsflame Take Thee;1;0;-1;5012;0;0;32;34;4023;0;-1;-1;-1;1;99;1;2;0;30;10;70;1;0;4;17;0;0;0;0;0;1;1;1;1;1;1;1;1;1;0;0;0;1;1;1;1;0;0;0;0;1;0;0;1;1;1;1;1;1;1;1;524020;524021;524025;0;0;-1;-1;-1;-1;0;0;-1;-1;-1;-1;32;44;0;0;21;0;0;0;0;0;10610000;10610050;-1;10000000;-1;-1;-1;-1;-1;-1;-1;0;1;0;0;0;0;0;0;0;0;-1;
6110;[Incantation] Flame of the Fell God;1;0;-1;5030;0;0;42;42;4137;0;-1;-1;-1;1;99;0;2;0;41;10;70;1;0;4;19;0;0;0;0;0;1;1;1;1;1;1;1;1;1;0;0;0;1;1;1;1;0;0;0;0;1;0;0;1;1;1;1;1;1;1;1;524080;-1;-1;0;0;-1;-1;-1;-1;0;0;-1;-1;-1;-1;0;0;0;0;21;0;0;0;0;0;10611000;-1;-1;10100000;-1;-1;-1;-1;-1;-1;-1;0;0;0;0;0;0;0;0;0;0;-1;
6120;[Incantation] Burn, O Flame!;1;0;-1;5130;0;0;30;36;4024;0;-1;-1;-1;1;99;1;1;0;27;10;70;1;1;4;24;0;1;0;0;0;1;1;1;1;1;1;1;1;1;0;0;0;1;1;1;1;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;524030;524031;524035;0;0;-1;-1;-1;-1;1;0;-1;-1;-1;-1;30;47;0;1;21;0;1;1;0;0;10612000;10612005;10612006;12000000;10612050;10612055;10612056;10999999;10999999;-1;-1;2;2;2;2;2;2;0;1;0;0;-1;
6210;[Incantation] Black Flame;1;0;-1;5011;0;0;18;25;4023;0;-1;-1;-1;1;99;1;1;0;20;10;70;1;0;4;17;0;0;0;0;0;1;1;1;1;1;1;1;1;1;0;0;0;1;1;1;1;0;0;0;0;1;0;0;1;1;1;1;1;1;1;1;524540;524541;524545;0;0;-1;-1;-1;-1;0;0;-1;-1;-1;-1;18;33;0;0;20;0;0;0;0;0;10621000;10621050;-1;10000000;-1;-1;-1;-1;-1;-1;-1;0;1;0;0;0;0;0;0;0;0;-1;
6220;[Incantation] Surge, O Flame!;1;0;-1;5100;0;0;1;2;4088;0;-1;-1;-1;1;99;0;1;0;9;10;70;1;0;4;23;0;0;0;0;0;1;1;1;1;1;1;1;1;1;0;0;0;1;1;1;1;0;0;0;0;1;0;0;1;1;1;1;1;1;1;1;524050;-1;-1;0;0;-1;-1;-1;-1;0;0;-1;-1;-1;-1;0;0;0;0;21;0;0;0;0;0;10622000;-1;-1;11000200;-1;-1;-1;-1;-1;-1;-1;0;0;0;0;0;0;0;0;0;0;1;
6230;[Incantation] Scouring Black Flame;1;0;-1;5120;0;0;21;29;4000;0;-1;-1;-1;1;99;1;1;0;28;10;70;1;1;4;22;0;1;0;0;0;1;1;1;1;1;1;1;1;1;0;0;0;1;1;1;1;0;0;0;0;1;0;0;1;1;1;1;1;1;1;1;524520;524521;-1;0;0;-1;-1;-1;-1;1;0;-1;-1;-1;-1;21;38;0;1;20;0;0;0;0;0;10623000;10623001;10623050;11000200;10623051;10999999;10999999;-1;-1;-1;-1;2;2;2;2;0;1;0;0;0;0;-1;
6240;[Incantation] Black Flame Ritual;1;0;-1;5160;0;0;30;39;4024;0;-1;-1;-1;1;99;1;1;0;42;10;70;1;0;4;99;0;0;0;0;0;1;1;1;1;1;1;1;1;1;0;0;0;1;1;1;1;0;0;0;0;1;0;0;1;1;1;1;1;1;1;1;-1;-1;-1;0;0;-1;-1;-1;-1;0;0;-1;-1;-1;-1;30;51;0;0;20;0;0;0;0;0;10625000;10625050;-1;12000000;-1;-1;-1;-1;-1;-1;-1;0;0;0;0;0;0;0;0;0;0;-1;
6250;[Incantation] Black Flame Blade;1;0;-1;5600;0;0;15;10;4033;0;-1;-1;-1;2;99;0;1;0;17;10;70;1;0;4;32;0;0;0;0;0;1;1;1;1;1;1;1;1;1;0;1;0;1;1;1;1;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;524090;524091;-1;0;0;-1;-1;-1;-1;0;0;-1;-1;-1;-1;0;0;0;0;20;0;0;0;0;0;1626000;-1;-1;30010000;-1;-1;-1;-1;-1;-1;-1;0;0;0;0;0;0;0;0;0;0;-1;
6260;[Incantation] Black Flame's Protection;1;0;-1;5640;0;0;30;13;4095;0;-1;-1;-1;2;99;0;1;0;30;10;70;1;0;4;31;0;0;0;0;0;1;1;1;1;1;1;1;1;1;0;0;0;1;1;1;1;0;0;0;0;1;0;0;1;1;1;1;1;1;1;1;524790;524791;-1;0;0;-1;-1;-1;-1;0;0;-1;-1;-1;-1;0;0;0;0;20;0;0;0;0;0;1627000;-1;-1;30000000;-1;-1;-1;-1;-1;-1;-1;0;0;0;0;0;0;0;0;0;0;-1;
6270;[Incantation] Noble Presence;1;0;-1;4000;0;0;20;35;4000;0;-1;-1;-1;1;99;1;1;0;26;10;70;1;2;4;105;0;1;0;0;0;1;1;1;1;1;1;1;1;1;0;0;0;1;1;1;1;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;525330;525335;-1;0;0;-1;-1;-1;-1;1;0;-1;-1;-1;-1;20;46;0;0;27;0;0;0;0;0;10624000;10624050;1624000;12000000;10624001;10624051;-1;-1;-1;-1;-1;0;1;2;2;2;0;0;0;0;0;-1;
6300;[Incantation] Bloodflame Talons;1;0;-1;5340;15;0;14;21;4021;0;-1;-1;-1;1;99;0;1;0;13;10;70;1;0;4;94;0;0;0;0;0;1;1;1;1;1;1;1;1;1;0;0;0;1;1;1;1;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;-1;-1;-1;0;0;-1;-1;-1;-1;0;0;-1;-1;-1;-1;0;0;0;0;0;0;0;0;0;0;10630000;-1;-1;12000130;-1;-1;-1;-1;-1;-1;-1;0;0;0;0;0;0;0;0;0;0;-1;
6310;[Incantation] Bloodboon;1;0;-1;5340;17;0;15;34;4021;0;-1;-1;-1;1;99;1;1;0;14;10;70;1;0;4;93;0;0;0;0;0;1;1;1;1;1;1;1;1;1;0;0;0;1;1;1;1;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;-1;-1;-1;0;0;-1;-1;-1;-1;0;0;-1;-1;-1;-1;0;0;0;0;0;0;0;0;0;0;10631000;10631005;-1;11000000;-1;-1;-1;-1;-1;-1;-1;0;0;0;0;0;0;0;0;0;0;-1;
6320;[Incantation] Bloodflame Blade;1;0;-1;5650;10;0;20;10;4095;0;-1;-1;-1;2;99;0;1;0;12;10;70;1;0;4;112;0;0;0;0;0;1;1;1;1;1;1;1;1;1;0;1;0;1;1;1;1;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;524140;524141;-1;0;0;-1;-1;-1;-1;0;0;-1;-1;-1;-1;0;0;0;0;0;0;0;0;0;0;1632000;-1;-1;30010000;-1;-1;-1;-1;-1;-1;-1;0;0;0;0;0;0;0;0;0;0;-1;
6330;[Incantation] Barrier of Gold;1;0;-1;5610;0;0;30;13;4033;0;-1;-1;-1;1;99;0;1;0;24;10;70;1;0;4;34;0;0;0;0;0;1;1;1;1;1;1;1;1;1;0;0;0;1;1;1;1;0;0;0;0;1;0;1;1;1;1;1;1;1;1;1;524840;524841;524844;0;0;-1;-1;-1;-1;0;0;-1;-1;-1;-1;0;0;0;0;0;0;0;0;0;0;10633000;-1;-1;30000000;-1;-1;-1;-1;-1;-1;-1;0;0;0;0;0;0;0;0;0;0;-1;
6340;[Incantation] Protection of the Erdtree;1;0;-1;5610;0;0;30;50;4033;0;-1;-1;-1;1;99;0;1;0;35;10;70;1;0;4;34;0;0;0;0;0;1;1;1;1;1;1;1;1;1;0;0;0;1;1;1;1;0;0;0;0;1;0;1;1;1;1;1;1;1;1;1;524880;524881;524884;0;0;-1;-1;-1;-1;0;0;-1;-1;-1;-1;0;0;0;0;0;0;0;0;0;0;10634000;-1;-1;30000000;-1;-1;-1;-1;-1;-1;-1;0;0;0;0;0;0;0;0;0;0;-1;
