local BonfireWarpParam = {
	[0] = { -- 
		["areaNo"] = 60,
		["gridXNo"] = 50,
		["gridZNo"] = 36,
		["pad3"] = "[0]",
		["posX"] = -68.31,
		["posY"] = 38.73,
		["posZ"] = -82.76,
		["textId1"] = 640009,
		["textEnableFlagId1"] = 0,
		["textDisableFlagId1"] = 0,
		["textId2"] = -1,
		["textEnableFlagId2"] = 0,
		["textDisableFlagId2"] = 0,
		["textId3"] = -1,
		["textEnableFlagId3"] = 0,
		["textDisableFlagId3"] = 0,
		["textId4"] = -1,
		["textEnableFlagId4"] = 0,
		["textDisableFlagId4"] = 0,
		["textId5"] = -1,
		["textEnableFlagId5"] = 0,
		["textDisableFlagId5"] = 0,
		["textId6"] = -1,
		["textEnableFlagId6"] = 0,
		["textDisableFlagId6"] = 0,
		["textId7"] = -1,
		["textEnableFlagId7"] = 0,
		["textDisableFlagId7"] = 0,
		["textId8"] = -1,
		["textEnableFlagId8"] = 0,
		["textDisableFlagId8"] = 0,
		["textType1"] = 0,
		["textType2"] = 0,
		["textType3"] = 0,
		["textType4"] = 0,
		["textType5"] = 0,
		["textType6"] = 0,
		["textType7"] = 0,
		["textType8"] = 0,
		["noIgnitionSfxDmypolyId_0"] = 100,
		["noIgnitionSfxId_0"] = 6410,
		["noIgnitionSfxDmypolyId_1"] = -1,
		["noIgnitionSfxId_1"] = -1,
		["unkA8"] = 0,
		["unkAC"] = 0,
		["unkB0"] = 0,
		["unkB4"] = 0,
		["unkB8"] = 0,
		["unkBC"] = 0,
		["unkC0"] = 0,
		["unkC4"] = 0,
		["unkC8"] = 0,
		["unkCC"] = 0,
		["unkD0"] = 0,
		["unkD4"] = 0,
		["unkD8"] = 0,
		["unkDC"] = 0,
		["unkE0"] = 0,
		["unkE4"] = 0,
		["unkE8"] = 131073
	},
	[64503800] = { -- [Caelid] Church of the Plague
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["eventflagId"] = 76418,
		["bonfireEntityId"] = 1050381950,
		["pad4"] = "[0|0]",
		["bonfireSubCategorySortId"] = 100,
		["forbiddenIconId"] = 2,
		["dispMinZoomStep"] = 0,
		["selectMinZoomStep"] = 0,
		["bonfireSubCategoryId"] = 64000,
		["clearedEventFlagId"] = 0,
		["iconId"] = 1,
		["dispMask00"] = 1,
		["dispMask01"] = 0,
		["pad1"] = "0",
		["pad2"] = "[0]",
		["areaNo"] = 60,
		["gridXNo"] = 50,
		["gridZNo"] = 38,
		["pad3"] = "[0]",
		["posX"] = 19.86,
		["posY"] = 160.85,
		["posZ"] = 126.98,
		["textId1"] = 640018,
		["textEnableFlagId1"] = 0,
		["textDisableFlagId1"] = 0,
		["textId2"] = -1,
		["textEnableFlagId2"] = 0,
		["textDisableFlagId2"] = 0,
		["textId3"] = 134800,
		["textEnableFlagId3"] = 4185,
		["textDisableFlagId3"] = 4183,
		["textId4"] = 134800,
		["textEnableFlagId4"] = 4186,
		["textDisableFlagId4"] = 4183,
		["textId5"] = -1,
		["textEnableFlagId5"] = 0,
		["textDisableFlagId5"] = 0,
		["textId6"] = -1,
		["textEnableFlagId6"] = 0,
		["textDisableFlagId6"] = 0,
		["textId7"] = -1,
		["textEnableFlagId7"] = 0,
		["textDisableFlagId7"] = 0,
		["textId8"] = -1,
		["textEnableFlagId8"] = 0,
		["textDisableFlagId8"] = 0,
		["textType1"] = 0,
		["textType2"] = 0,
		["textType3"] = 1,
		["textType4"] = 1,
		["textType5"] = 0,
		["textType6"] = 0,
		["textType7"] = 0,
		["textType8"] = 0,
		["noIgnitionSfxDmypolyId_0"] = 100,
		["noIgnitionSfxId_0"] = 6410,
		["noIgnitionSfxDmypolyId_1"] = -1,
		["noIgnitionSfxId_1"] = -1,
		["unkA8"] = 0,
		["unkAC"] = 0,
		["unkB0"] = 1050389252,
		["unkB4"] = 1050389252,
		["unkB8"] = 0,
		["unkBC"] = 0,
		["unkC0"] = 0,
		["unkC4"] = 0,
		["unkC8"] = 0,
		["unkCC"] = 0,
		["unkD0"] = 0,
		["unkD4"] = 0,
		["unkD8"] = 0,
		["unkDC"] = 0,
		["unkE0"] = 0,
		["unkE4"] = 0,
		["unkE8"] = 6684773
	},
	[64513600] = { -- [Caelid] Redmane Castle
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["eventflagId"] = 76419,
		["bonfireEntityId"] = 1051361950,
		["pad4"] = "[0|0]",
		["bonfireSubCategorySortId"] = 410,
		["forbiddenIconId"] = 2,
		["dispMinZoomStep"] = 0,
		["selectMinZoomStep"] = 0,
		["bonfireSubCategoryId"] = 64000,
		["clearedEventFlagId"] = 0,
		["iconId"] = 1,
		["dispMask00"] = 1,
		["dispMask01"] = 0,
		["pad1"] = "0",
		["pad2"] = "[0]",
		["areaNo"] = 60,
		["gridXNo"] = 51,
		["gridZNo"] = 36,
		["pad3"] = "[0]",
		["posX"] = 81.61,
		["posY"] = 91.82,
		["posZ"] = 18.93,
		["textId1"] = 640010,
		["textEnableFlagId1"] = 0,
		["textDisableFlagId1"] = 0,
		["textId2"] = -1,
		["textEnableFlagId2"] = 0,
		["textDisableFlagId2"] = 0,
		["textId3"] = 131200,
		["textEnableFlagId3"] = 3366,
		["textDisableFlagId3"] = 3363,
		["textId4"] = 121600,
		["textEnableFlagId4"] = 3611,
		["textDisableFlagId4"] = 3601,
		["textId5"] = 121600,
		["textEnableFlagId5"] = 3612,
		["textDisableFlagId5"] = 3601,
		["textId6"] = 122000,
		["textEnableFlagId6"] = 3667,
		["textDisableFlagId6"] = 3663,
		["textId7"] = -1,
		["textEnableFlagId7"] = 0,
		["textDisableFlagId7"] = 0,
		["textId8"] = -1,
		["textEnableFlagId8"] = 0,
		["textDisableFlagId8"] = 0,
		["textType1"] = 0,
		["textType2"] = 0,
		["textType3"] = 1,
		["textType4"] = 1,
		["textType5"] = 1,
		["textType6"] = 1,
		["textType7"] = 0,
		["textType8"] = 0,
		["noIgnitionSfxDmypolyId_0"] = 100,
		["noIgnitionSfxId_0"] = 6410,
		["noIgnitionSfxDmypolyId_1"] = -1,
		["noIgnitionSfxId_1"] = -1,
		["unkA8"] = 0,
		["unkAC"] = 0,
		["unkB0"] = 1051369222,
		["unkB4"] = 1051369355,
		["unkB8"] = 1051369355,
		["unkBC"] = 1051369255,
		["unkC0"] = 0,
		["unkC4"] = 0,
		["unkC8"] = 0,
		["unkCC"] = 0,
		["unkD0"] = 0,
		["unkD4"] = 0,
		["unkD8"] = 0,
		["unkDC"] = 400175,
		["unkE0"] = 0,
		["unkE4"] = 0,
		["unkE8"] = 6684773
	},
	[64513601] = { -- [Caelid]
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["eventflagId"] = 76420,
		["bonfireEntityId"] = 1051361951,
		["pad4"] = "[0|0]",
		["bonfireSubCategorySortId"] = 400,
		["forbiddenIconId"] = 2,
		["dispMinZoomStep"] = 0,
		["selectMinZoomStep"] = 0,
		["bonfireSubCategoryId"] = 64000,
		["clearedEventFlagId"] = 0,
		["iconId"] = 1,
		["dispMask00"] = 1,
		["dispMask01"] = 0,
		["pad1"] = "0",
		["pad2"] = "[0]",
		["areaNo"] = 60,
		["gridXNo"] = 51,
		["gridZNo"] = 36,
		["pad3"] = "[0]",
		["posX"] = 93.126,
		["posY"] = 90.76,
		["posZ"] = -40.192,
		["textId1"] = 640011,
		["textEnableFlagId1"] = 0,
		["textDisableFlagId1"] = 0,
		["textId2"] = -1,
		["textEnableFlagId2"] = 0,
		["textDisableFlagId2"] = 0,
		["textId3"] = -1,
		["textEnableFlagId3"] = 0,
		["textDisableFlagId3"] = 0,
		["textId4"] = -1,
		["textEnableFlagId4"] = 0,
		["textDisableFlagId4"] = 0,
		["textId5"] = -1,
		["textEnableFlagId5"] = 0,
		["textDisableFlagId5"] = 0,
		["textId6"] = -1,
		["textEnableFlagId6"] = 0,
		["textDisableFlagId6"] = 0,
		["textId7"] = -1,
		["textEnableFlagId7"] = 0,
		["textDisableFlagId7"] = 0,
		["textId8"] = -1,
		["textEnableFlagId8"] = 0,
		["textDisableFlagId8"] = 0,
		["textType1"] = 0,
		["textType2"] = 0,
		["textType3"] = 0,
		["textType4"] = 0,
		["textType5"] = 0,
		["textType6"] = 0,
		["textType7"] = 0,
		["textType8"] = 0,
		["noIgnitionSfxDmypolyId_0"] = 100,
		["noIgnitionSfxId_0"] = 6410,
		["noIgnitionSfxDmypolyId_1"] = -1,
		["noIgnitionSfxId_1"] = -1,
		["unkA8"] = 0,
		["unkAC"] = 0,
		["unkB0"] = 0,
		["unkB4"] = 0,
		["unkB8"] = 0,
		["unkBC"] = 0,
		["unkC0"] = 0,
		["unkC4"] = 0,
		["unkC8"] = 0,
		["unkCC"] = 0,
		["unkD0"] = 0,
		["unkD4"] = 0,
		["unkD8"] = 0,
		["unkDC"] = 0,
		["unkE0"] = 0,
		["unkE4"] = 0,
		["unkE8"] = 131073
	},
	[64523800] = { -- [Caelid] Starscourge Radahn
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["eventflagId"] = 76422,
		["bonfireEntityId"] = 1052381950,
		["pad4"] = "[0|0]",
		["bonfireSubCategorySortId"] = 420,
		["forbiddenIconId"] = 2,
		["dispMinZoomStep"] = 0,
		["selectMinZoomStep"] = 0,
		["bonfireSubCategoryId"] = 64000,
		["clearedEventFlagId"] = 0,
		["iconId"] = 1,
		["dispMask00"] = 1,
		["dispMask01"] = 0,
		["pad1"] = "0",
		["pad2"] = "[0]",
		["areaNo"] = 60,
		["gridXNo"] = 52,
		["gridZNo"] = 38,
		["pad3"] = "[0]",
		["posX"] = -43.54,
		["posY"] = 34.29,
		["posZ"] = -41.89,
		["textId1"] = 640014,
		["textEnableFlagId1"] = 0,
		["textDisableFlagId1"] = 0,
		["textId2"] = -1,
		["textEnableFlagId2"] = 0,
		["textDisableFlagId2"] = 0,
		["textId3"] = 121600,
		["textEnableFlagId3"] = 3613,
		["textDisableFlagId3"] = 0,
		["textId4"] = 122000,
		["textEnableFlagId4"] = 3668,
		["textDisableFlagId4"] = 3663,
		["textId5"] = -1,
		["textEnableFlagId5"] = 0,
		["textDisableFlagId5"] = 0,
		["textId6"] = -1,
		["textEnableFlagId6"] = 0,
		["textDisableFlagId6"] = 0,
		["textId7"] = -1,
		["textEnableFlagId7"] = 0,
		["textDisableFlagId7"] = 0,
		["textId8"] = -1,
		["textEnableFlagId8"] = 0,
		["textDisableFlagId8"] = 0,
		["textType1"] = 0,
		["textType2"] = 0,
		["textType3"] = 1,
		["textType4"] = 1,
		["textType5"] = 0,
		["textType6"] = 0,
		["textType7"] = 0,
		["textType8"] = 0,
		["noIgnitionSfxDmypolyId_0"] = 100,
		["noIgnitionSfxId_0"] = 6410,
		["noIgnitionSfxDmypolyId_1"] = -1,
		["noIgnitionSfxId_1"] = -1,
		["unkA8"] = 0,
		["unkAC"] = 0,
		["unkB0"] = 1052389305,
		["unkB4"] = 1051369265,
		["unkB8"] = 0,
		["unkBC"] = 0,
		["unkC0"] = 0,
		["unkC4"] = 0,
		["unkC8"] = 0,
		["unkCC"] = 0,
		["unkD0"] = 0,
		["unkD4"] = 400175,
		["unkD8"] = 0,
		["unkDC"] = 0,
		["unkE0"] = 0,
		["unkE4"] = 0,
		["unkE8"] = 6684773
	},
	[64484001] = { -- [Greyoll's Dragonbarrow]
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["eventflagId"] = 76450,
		["bonfireEntityId"] = 1048401951,
		["pad4"] = "[0|0]",
		["bonfireSubCategorySortId"] = 10,
		["forbiddenIconId"] = 2,
		["dispMinZoomStep"] = 0,
		["selectMinZoomStep"] = 0,
		["bonfireSubCategoryId"] = 64001,
		["clearedEventFlagId"] = 0,
		["iconId"] = 1,
		["dispMask00"] = 1,
		["dispMask01"] = 0,
		["pad1"] = "0",
		["pad2"] = "[0]",
		["areaNo"] = 60,
		["gridXNo"] = 48,
		["gridZNo"] = 40,
		["pad3"] = "[0]",
		["posX"] = 109.25,
		["posY"] = 186.56,
		["posZ"] = 62.84,
		["textId1"] = 640020,
		["textEnableFlagId1"] = 0,
		["textDisableFlagId1"] = 0,
		["textId2"] = -1,
		["textEnableFlagId2"] = 0,
		["textDisableFlagId2"] = 0,
		["textId3"] = -1,
		["textEnableFlagId3"] = 0,
		["textDisableFlagId3"] = 0,
		["textId4"] = -1,
		["textEnableFlagId4"] = 0,
		["textDisableFlagId4"] = 0,
		["textId5"] = -1,
		["textEnableFlagId5"] = 0,
		["textDisableFlagId5"] = 0,
		["textId6"] = -1,
		["textEnableFlagId6"] = 0,
		["textDisableFlagId6"] = 0,
		["textId7"] = -1,
		["textEnableFlagId7"] = 0,
		["textDisableFlagId7"] = 0,
		["textId8"] = -1,
		["textEnableFlagId8"] = 0,
		["textDisableFlagId8"] = 0,
		["textType1"] = 0,
		["textType2"] = 0,
		["textType3"] = 0,
		["textType4"] = 0,
		["textType5"] = 0,
		["textType6"] = 0,
		["textType7"] = 0,
		["textType8"] = 0,
		["noIgnitionSfxDmypolyId_0"] = 100,
		["noIgnitionSfxId_0"] = 6410,
		["noIgnitionSfxDmypolyId_1"] = -1,
		["noIgnitionSfxId_1"] = -1,
		["unkA8"] = 0,
		["unkAC"] = 0,
		["unkB0"] = 0,
		["unkB4"] = 0,
		["unkB8"] = 0,
		["unkBC"] = 0,
		["unkC0"] = 0,
		["unkC4"] = 0,
		["unkC8"] = 0,
		["unkCC"] = 0,
		["unkD0"] = 0,
		["unkD4"] = 0,
		["unkD8"] = 0,
		["unkDC"] = 0,
		["unkE0"] = 0,
		["unkE4"] = 0,
		["unkE8"] = 131073
	},
	[64484100] = { -- [Greyoll's Dragonbarrow] Isolated Merchant's Shack
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["eventflagId"] = 76451,
		["bonfireEntityId"] = 1048411950,
		["pad4"] = "[0|0]",
		["bonfireSubCategorySortId"] = 20,
		["forbiddenIconId"] = 2,
		["dispMinZoomStep"] = 0,
		["selectMinZoomStep"] = 0,
		["bonfireSubCategoryId"] = 64001,
		["clearedEventFlagId"] = 0,
		["iconId"] = 1,
		["dispMask00"] = 1,
		["dispMask01"] = 0,
		["pad1"] = "0",
		["pad2"] = "[0]",
		["areaNo"] = 60,
		["gridXNo"] = 48,
		["gridZNo"] = 41,
		["pad3"] = "[0]",
		["posX"] = -85.99,
		["posY"] = 226.31,
		["posZ"] = -87.14,
		["textId1"] = 640006,
		["textEnableFlagId1"] = 0,
		["textDisableFlagId1"] = 0,
		["textId2"] = -1,
		["textEnableFlagId2"] = 0,
		["textDisableFlagId2"] = 0,
		["textId3"] = 180115,
		["textEnableFlagId3"] = 1048410701,
		["textDisableFlagId3"] = 4793,
		["textId4"] = -1,
		["textEnableFlagId4"] = 0,
		["textDisableFlagId4"] = 0,
		["textId5"] = -1,
		["textEnableFlagId5"] = 0,
		["textDisableFlagId5"] = 0,
		["textId6"] = -1,
		["textEnableFlagId6"] = 0,
		["textDisableFlagId6"] = 0,
		["textId7"] = -1,
		["textEnableFlagId7"] = 0,
		["textDisableFlagId7"] = 0,
		["textId8"] = -1,
		["textEnableFlagId8"] = 0,
		["textDisableFlagId8"] = 0,
		["textType1"] = 0,
		["textType2"] = 0,
		["textType3"] = 1,
		["textType4"] = 0,
		["textType5"] = 0,
		["textType6"] = 0,
		["textType7"] = 0,
		["textType8"] = 0,
		["noIgnitionSfxDmypolyId_0"] = 100,
		["noIgnitionSfxId_0"] = 6410,
		["noIgnitionSfxDmypolyId_1"] = -1,
		["noIgnitionSfxId_1"] = -1,
		["unkA8"] = 0,
		["unkAC"] = 0,
		["unkB0"] = 200,
		["unkB4"] = 0,
		["unkB8"] = 0,
		["unkBC"] = 0,
		["unkC0"] = 0,
		["unkC4"] = 0,
		["unkC8"] = 0,
		["unkCC"] = 0,
		["unkD0"] = 400915,
		["unkD4"] = 0,
		["unkD8"] = 0,
		["unkDC"] = 0,
		["unkE0"] = 0,
		["unkE4"] = 0,
		["unkE8"] = 6684773
	},
	[64504000] = { -- [Greyoll's Dragonbarrow]
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["eventflagId"] = 76452,
		["bonfireEntityId"] = 1050401950,
		["pad4"] = "[0|0]",
		["bonfireSubCategorySortId"] = 40,
		["forbiddenIconId"] = 2,
		["dispMinZoomStep"] = 0,
		["selectMinZoomStep"] = 0,
		["bonfireSubCategoryId"] = 64001,
		["clearedEventFlagId"] = 0,
		["iconId"] = 1,
		["dispMask00"] = 1,
		["dispMask01"] = 0,
		["pad1"] = "0",
		["pad2"] = "[0]",
		["areaNo"] = 60,
		["gridXNo"] = 50,
		["gridZNo"] = 40,
		["pad3"] = "[0]",
		["posX"] = 76.04,
		["posY"] = 155.39,
		["posZ"] = 124.15,
		["textId1"] = 640022,
		["textEnableFlagId1"] = 0,
		["textDisableFlagId1"] = 0,
		["textId2"] = -1,
		["textEnableFlagId2"] = 0,
		["textDisableFlagId2"] = 0,
		["textId3"] = -1,
		["textEnableFlagId3"] = 0,
		["textDisableFlagId3"] = 0,
		["textId4"] = -1,
		["textEnableFlagId4"] = 0,
		["textDisableFlagId4"] = 0,
		["textId5"] = -1,
		["textEnableFlagId5"] = 0,
		["textDisableFlagId5"] = 0,
		["textId6"] = -1,
		["textEnableFlagId6"] = 0,
		["textDisableFlagId6"] = 0,
		["textId7"] = -1,
		["textEnableFlagId7"] = 0,
		["textDisableFlagId7"] = 0,
		["textId8"] = -1,
		["textEnableFlagId8"] = 0,
		["textDisableFlagId8"] = 0,
		["textType1"] = 0,
		["textType2"] = 0,
		["textType3"] = 0,
		["textType4"] = 0,
		["textType5"] = 0,
		["textType6"] = 0,
		["textType7"] = 0,
		["textType8"] = 0,
		["noIgnitionSfxDmypolyId_0"] = 100,
		["noIgnitionSfxId_0"] = 6410,
		["noIgnitionSfxDmypolyId_1"] = -1,
		["noIgnitionSfxId_1"] = -1,
		["unkA8"] = 0,
		["unkAC"] = 0,
		["unkB0"] = 0,
		["unkB4"] = 0,
		["unkB8"] = 0,
		["unkBC"] = 0,
		["unkC0"] = 0,
		["unkC4"] = 0,
		["unkC8"] = 0,
		["unkCC"] = 0,
		["unkD0"] = 0,
		["unkD4"] = 0,
		["unkD8"] = 0,
		["unkDC"] = 0,
		["unkE0"] = 0,
		["unkE4"] = 0,
		["unkE8"] = 131073
	},
	[64513900] = { -- [Greyoll's Dragonbarrow] Fort Faroth
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["eventflagId"] = 76453,
		["bonfireEntityId"] = 1051391950,
		["pad4"] = "[0|0]",
		["bonfireSubCategorySortId"] = 30,
		["forbiddenIconId"] = 2,
		["dispMinZoomStep"] = 0,
		["selectMinZoomStep"] = 0,
		["bonfireSubCategoryId"] = 64001,
		["clearedEventFlagId"] = 0,
		["iconId"] = 1,
		["dispMask00"] = 1,
		["dispMask01"] = 0,
		["pad1"] = "0",
		["pad2"] = "[0]",
		["areaNo"] = 60,
		["gridXNo"] = 51,
		["gridZNo"] = 39,
		["pad3"] = "[0]",
		["posX"] = -79.37,
		["posY"] = 257.02,
		["posZ"] = 123.39,
		["textId1"] = 640021,
		["textEnableFlagId1"] = 0,
		["textDisableFlagId1"] = 0,
		["textId2"] = -1,
		["textEnableFlagId2"] = 0,
		["textDisableFlagId2"] = 0,
		["textId3"] = -1,
		["textEnableFlagId3"] = 0,
		["textDisableFlagId3"] = 0,
		["textId4"] = -1,
		["textEnableFlagId4"] = 0,
		["textDisableFlagId4"] = 0,
		["textId5"] = -1,
		["textEnableFlagId5"] = 0,
		["textDisableFlagId5"] = 0,
		["textId6"] = -1,
		["textEnableFlagId6"] = 0,
		["textDisableFlagId6"] = 0,
		["textId7"] = -1,
		["textEnableFlagId7"] = 0,
		["textDisableFlagId7"] = 0,
		["textId8"] = -1,
		["textEnableFlagId8"] = 0,
		["textDisableFlagId8"] = 0,
		["textType1"] = 0,
		["textType2"] = 0,
		["textType3"] = 0,
		["textType4"] = 0,
		["textType5"] = 0,
		["textType6"] = 0,
		["textType7"] = 0,
		["textType8"] = 0,
		["noIgnitionSfxDmypolyId_0"] = 100,
		["noIgnitionSfxId_0"] = 6410,
		["noIgnitionSfxDmypolyId_1"] = -1,
		["noIgnitionSfxId_1"] = -1,
		["unkA8"] = 0,
		["unkAC"] = 0,
		["unkB0"] = 0,
		["unkB4"] = 0,
		["unkB8"] = 0,
		["unkBC"] = 0,
		["unkC0"] = 0,
		["unkC4"] = 0,
		["unkC8"] = 0,
		["unkCC"] = 0,
		["unkD0"] = 0,
		["unkD4"] = 0,
		["unkD8"] = 0,
		["unkDC"] = 0,
		["unkE0"] = 0,
		["unkE4"] = 0,
		["unkE8"] = 131073
	},
	[64514300] = { -- [Greyoll's Dragonbarrow] Bestial Sanctum
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["eventflagId"] = 76454,
		["bonfireEntityId"] = 1051431950,
		["pad4"] = "[0|0]",
		["bonfireSubCategorySortId"] = 70,
		["forbiddenIconId"] = 2,
		["dispMinZoomStep"] = 0,
		["selectMinZoomStep"] = 0,
		["bonfireSubCategoryId"] = 64001,
		["clearedEventFlagId"] = 0,
		["iconId"] = 1,
		["dispMask00"] = 1,
		["dispMask01"] = 0,
		["pad1"] = "0",
		["pad2"] = "[0]",
		["areaNo"] = 60,
		["gridXNo"] = 51,
		["gridZNo"] = 43,
		["pad3"] = "[0]",
		["posX"] = -47.14,
		["posY"] = 345.36,
		["posZ"] = 15.59,
		["textId1"] = 640025,
		["textEnableFlagId1"] = 0,
		["textDisableFlagId1"] = 0,
		["textId2"] = -1,
		["textEnableFlagId2"] = 0,
		["textDisableFlagId2"] = 0,
		["textId3"] = 120200,
		["textEnableFlagId3"] = 3645,
		["textDisableFlagId3"] = 400230,
		["textId4"] = 120200,
		["textEnableFlagId4"] = 3646,
		["textDisableFlagId4"] = 400230,
		["textId5"] = 120200,
		["textEnableFlagId5"] = 3647,
		["textDisableFlagId5"] = 400230,
		["textId6"] = -1,
		["textEnableFlagId6"] = 0,
		["textDisableFlagId6"] = 0,
		["textId7"] = -1,
		["textEnableFlagId7"] = 0,
		["textDisableFlagId7"] = 0,
		["textId8"] = -1,
		["textEnableFlagId8"] = 0,
		["textDisableFlagId8"] = 0,
		["textType1"] = 0,
		["textType2"] = 0,
		["textType3"] = 1,
		["textType4"] = 1,
		["textType5"] = 1,
		["textType6"] = 0,
		["textType7"] = 0,
		["textType8"] = 0,
		["noIgnitionSfxDmypolyId_0"] = 100,
		["noIgnitionSfxId_0"] = 6410,
		["noIgnitionSfxDmypolyId_1"] = -1,
		["noIgnitionSfxId_1"] = -1,
		["unkA8"] = 0,
		["unkAC"] = 0,
		["unkB0"] = 1051439205,
		["unkB4"] = 1051439205,
		["unkB8"] = 1051439205,
		["unkBC"] = 0,
		["unkC0"] = 0,
		["unkC4"] = 0,
		["unkC8"] = 0,
		["unkCC"] = 0,
		["unkD0"] = 0,
		["unkD4"] = 0,
		["unkD8"] = 0,
		["unkDC"] = 0,
		["unkE0"] = 0,
		["unkE4"] = 0,
		["unkE8"] = 6684773
	},
	[64524100] = { -- [Greyoll's Dragonbarrow] Lenne's Rise
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["eventflagId"] = 76455,
		["bonfireEntityId"] = 1052411950,
		["pad4"] = "[0|0]",
		["bonfireSubCategorySortId"] = 50,
		["forbiddenIconId"] = 2,
		["dispMinZoomStep"] = 0,
		["selectMinZoomStep"] = 0,
		["bonfireSubCategoryId"] = 64001,
		["clearedEventFlagId"] = 0,
		["iconId"] = 1,
		["dispMask00"] = 1,
		["dispMask01"] = 0,
		["pad1"] = "0",
		["pad2"] = "[0]",
		["areaNo"] = 60,
		["gridXNo"] = 52,
		["gridZNo"] = 41,
		["pad3"] = "[0]",
		["posX"] = 23.46,
		["posY"] = 219.01,
		["posZ"] = 6.63,
		["textId1"] = 640023,
		["textEnableFlagId1"] = 0,
		["textDisableFlagId1"] = 0,
		["textId2"] = -1,
		["textEnableFlagId2"] = 0,
		["textDisableFlagId2"] = 0,
		["textId3"] = -1,
		["textEnableFlagId3"] = 0,
		["textDisableFlagId3"] = 0,
		["textId4"] = -1,
		["textEnableFlagId4"] = 0,
		["textDisableFlagId4"] = 0,
		["textId5"] = -1,
		["textEnableFlagId5"] = 0,
		["textDisableFlagId5"] = 0,
		["textId6"] = -1,
		["textEnableFlagId6"] = 0,
		["textDisableFlagId6"] = 0,
		["textId7"] = -1,
		["textEnableFlagId7"] = 0,
		["textDisableFlagId7"] = 0,
		["textId8"] = -1,
		["textEnableFlagId8"] = 0,
		["textDisableFlagId8"] = 0,
		["textType1"] = 0,
		["textType2"] = 0,
		["textType3"] = 0,
		["textType4"] = 0,
		["textType5"] = 0,
		["textType6"] = 0,
		["textType7"] = 0,
		["textType8"] = 0,
		["noIgnitionSfxDmypolyId_0"] = 100,
		["noIgnitionSfxId_0"] = 6410,
		["noIgnitionSfxDmypolyId_1"] = -1,
		["noIgnitionSfxId_1"] = -1,
		["unkA8"] = 0,
		["unkAC"] = 0,
		["unkB0"] = 0,
		["unkB4"] = 0,
		["unkB8"] = 0,
		["unkBC"] = 0,
		["unkC0"] = 0,
		["unkC4"] = 0,
		["unkC8"] = 0,
		["unkCC"] = 0,
		["unkD0"] = 0,
		["unkD4"] = 0,
		["unkD8"] = 0,
		["unkDC"] = 0,
		["unkE0"] = 0,
		["unkE4"] = 0,
		["unkE8"] = 131073
	},
	[64524200] = { -- [Greyoll's Dragonbarrow]
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["eventflagId"] = 76456,
		["bonfireEntityId"] = 1052421950,
		["pad4"] = "[0|0]",
		["bonfireSubCategorySortId"] = 60,
		["forbiddenIconId"] = 2,
		["dispMinZoomStep"] = 0,
		["selectMinZoomStep"] = 0,
		["bonfireSubCategoryId"] = 64001,
		["clearedEventFlagId"] = 0,
		["iconId"] = 1,
		["dispMask00"] = 1,
		["dispMask01"] = 0,
		["pad1"] = "0",
		["pad2"] = "[0]",
		["areaNo"] = 60,
		["gridXNo"] = 52,
		["gridZNo"] = 42,
		["pad3"] = "[0]",
		["posX"] = -108.62,
		["posY"] = 252.31,
		["posZ"] = 26.08,
		["textId1"] = 640024,
		["textEnableFlagId1"] = 0,
		["textDisableFlagId1"] = 0,
		["textId2"] = -1,
		["textEnableFlagId2"] = 0,
		["textDisableFlagId2"] = 0,
		["textId3"] = -1,
		["textEnableFlagId3"] = 0,
		["textDisableFlagId3"] = 0,
		["textId4"] = -1,
		["textEnableFlagId4"] = 0,
		["textDisableFlagId4"] = 0,
		["textId5"] = -1,
		["textEnableFlagId5"] = 0,
		["textDisableFlagId5"] = 0,
		["textId6"] = -1,
		["textEnableFlagId6"] = 0,
		["textDisableFlagId6"] = 0,
		["textId7"] = -1,
		["textEnableFlagId7"] = 0,
		["textDisableFlagId7"] = 0,
		["textId8"] = -1,
		["textEnableFlagId8"] = 0,
		["textDisableFlagId8"] = 0,
		["textType1"] = 0,
		["textType2"] = 0,
		["textType3"] = 0,
		["textType4"] = 0,
		["textType5"] = 0,
		["textType6"] = 0,
		["textType7"] = 0,
		["textType8"] = 0,
