local ActionButtonParam = { 
	[0] = { -- 
		["depth"] = 0,
		["width"] = 0,
		["height"] = 1.5,
		["baseHeightOffset"] = -0.75,
		["angleCheckType"] = 0,
		["padding2"] = "[0|0|0]",
		["allowAngle"] = 180,
		["spotDummyPoly"] = -1,
		["textBoxType"] = 0,
		["padding3"] = "[0|0]",
		["padding5"] = "0",
		["isInvalidForRide"] = 0,
		["isGrayoutForRide"] = 0,
		["isInvalidForCrouching"] = 0,
		["isGrayoutForCrouching"] = 0,
		["padding4"] = "0",
		["textId"] = 2810,
		["invalidFlag"] = 1049630160,
		["grayoutFlag"] = 0,
		["overrideActionButtonIdForRide"] = 7960,
		["execInvalidTime"] = 0,
		["padding6"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[7911] = { -- Acquire materials (Arteria Leaf)
		["regionType"] = 0,
		["category"] = 2,
		["padding1"] = "[0|0]",
		["dummyPoly1"] = -1,
		["dummyPoly2"] = -1,
		["radius"] = 2.5,
		["angle"] = 180,
		["depth"] = 0,
		["width"] = 0,
		["height"] = 1.5,
		["baseHeightOffset"] = -0.75,
		["angleCheckType"] = 0,
		["padding2"] = "[0|0|0]",
		["allowAngle"] = 180,
		["spotDummyPoly"] = -1,
		["textBoxType"] = 0,
		["padding3"] = "[0|0]",
		["padding5"] = "0",
		["isInvalidForRide"] = 0,
		["isGrayoutForRide"] = 0,
		["isInvalidForCrouching"] = 0,
		["isGrayoutForCrouching"] = 0,
		["padding4"] = "0",
		["textId"] = 2810,
		["invalidFlag"] = 1049630161,
		["grayoutFlag"] = 0,
		["overrideActionButtonIdForRide"] = 7961,
		["execInvalidTime"] = 0,
		["padding6"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[7912] = { -- Acquire materials (Dewkissed Herba)
		["regionType"] = 0,
		["category"] = 2,
		["padding1"] = "[0|0]",
		["dummyPoly1"] = -1,
		["dummyPoly2"] = -1,
		["radius"] = 2.5,
		["angle"] = 180,
		["depth"] = 0,
		["width"] = 0,
		["height"] = 1.5,
		["baseHeightOffset"] = -0.75,
		["angleCheckType"] = 0,
		["padding2"] = "[0|0|0]",
		["allowAngle"] = 180,
		["spotDummyPoly"] = -1,
		["textBoxType"] = 0,
		["padding3"] = "[0|0]",
		["padding5"] = "0",
		["isInvalidForRide"] = 0,
		["isGrayoutForRide"] = 0,
		["isInvalidForCrouching"] = 0,
		["isGrayoutForCrouching"] = 0,
		["padding4"] = "0",
		["textId"] = 2810,
		["invalidFlag"] = 1049630162,
		["grayoutFlag"] = 0,
		["overrideActionButtonIdForRide"] = 7962,
		["execInvalidTime"] = 0,
		["padding6"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[7913] = { -- Acquire materials (Rowa Fruit)
		["regionType"] = 0,
		["category"] = 2,
		["padding1"] = "[0|0]",
		["dummyPoly1"] = -1,
		["dummyPoly2"] = -1,
		["radius"] = 2.5,
		["angle"] = 180,
		["depth"] = 0,
		["width"] = 0,
		["height"] = 1.5,
		["baseHeightOffset"] = -0.75,
		["angleCheckType"] = 0,
		["padding2"] = "[0|0|0]",
		["allowAngle"] = 180,
		["spotDummyPoly"] = -1,
		["textBoxType"] = 0,
		["padding3"] = "[0|0]",
		["padding5"] = "0",
		["isInvalidForRide"] = 0,
		["isGrayoutForRide"] = 0,
		["isInvalidForCrouching"] = 0,
		["isGrayoutForCrouching"] = 0,
		["padding4"] = "0",
		["textId"] = 2810,
		["invalidFlag"] = 1049630163,
		["grayoutFlag"] = 0,
		["overrideActionButtonIdForRide"] = 7963,
		["execInvalidTime"] = 0,
		["padding6"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[7914] = { -- Acquire materials (Golden Rowa)
		["regionType"] = 0,
		["category"] = 2,
		["padding1"] = "[0|0]",
		["dummyPoly1"] = -1,
		["dummyPoly2"] = -1,
		["radius"] = 2.5,
		["angle"] = 180,
		["depth"] = 0,
		["width"] = 0,
		["height"] = 1.5,
		["baseHeightOffset"] = -0.75,
		["angleCheckType"] = 0,
		["padding2"] = "[0|0|0]",
		["allowAngle"] = 180,
		["spotDummyPoly"] = -1,
		["textBoxType"] = 0,
		["padding3"] = "[0|0]",
		["padding5"] = "0",
		["isInvalidForRide"] = 0,
		["isGrayoutForRide"] = 0,
		["isInvalidForCrouching"] = 0,
		["isGrayoutForCrouching"] = 0,
		["padding4"] = "0",
		["textId"] = 2810,
		["invalidFlag"] = 1049630164,
		["grayoutFlag"] = 0,
		["overrideActionButtonIdForRide"] = 7964,
		["execInvalidTime"] = 0,
		["padding6"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[7915] = { -- Acquire materials (Rimed Rowa)
		["regionType"] = 0,
		["category"] = 2,
		["padding1"] = "[0|0]",
		["dummyPoly1"] = -1,
		["dummyPoly2"] = -1,
		["radius"] = 2.5,
		["angle"] = 180,
		["depth"] = 0,
		["width"] = 0,
		["height"] = 1.5,
		["baseHeightOffset"] = -0.75,
		["angleCheckType"] = 0,
		["padding2"] = "[0|0|0]",
		["allowAngle"] = 180,
		["spotDummyPoly"] = -1,
		["textBoxType"] = 0,
		["padding3"] = "[0|0]",
		["padding5"] = "0",
		["isInvalidForRide"] = 0,
		["isGrayoutForRide"] = 0,
		["isInvalidForCrouching"] = 0,
		["isGrayoutForCrouching"] = 0,
		["padding4"] = "0",
		["textId"] = 2810,
		["invalidFlag"] = 1049630165,
		["grayoutFlag"] = 0,
		["overrideActionButtonIdForRide"] = 7965,
		["execInvalidTime"] = 0,
		["padding6"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[7916] = { -- Acquire materials (Bloodrose)
		["regionType"] = 0,
		["category"] = 2,
		["padding1"] = "[0|0]",
		["dummyPoly1"] = -1,
		["dummyPoly2"] = -1,
		["radius"] = 2.5,
		["angle"] = 180,
		["depth"] = 0,
		["width"] = 0,
		["height"] = 1.5,
		["baseHeightOffset"] = -0.75,
		["angleCheckType"] = 0,
		["padding2"] = "[0|0|0]",
		["allowAngle"] = 180,
		["spotDummyPoly"] = -1,
		["textBoxType"] = 0,
		["padding3"] = "[0|0]",
		["padding5"] = "0",
		["isInvalidForRide"] = 0,
		["isGrayoutForRide"] = 0,
		["isInvalidForCrouching"] = 0,
		["isGrayoutForCrouching"] = 0,
		["padding4"] = "0",
		["textId"] = 2810,
		["invalidFlag"] = 1049630166,
		["grayoutFlag"] = 0,
		["overrideActionButtonIdForRide"] = 7966,
		["execInvalidTime"] = 0,
		["padding6"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[7917] = { -- Acquire materials (Eye of Yelough)
		["regionType"] = 0,
		["category"] = 2,
		["padding1"] = "[0|0]",
		["dummyPoly1"] = -1,
		["dummyPoly2"] = -1,
		["radius"] = 2.5,
		["angle"] = 180,
		["depth"] = 0,
		["width"] = 0,
		["height"] = 1.5,
		["baseHeightOffset"] = -0.75,
		["angleCheckType"] = 0,
		["padding2"] = "[0|0|0]",
		["allowAngle"] = 180,
		["spotDummyPoly"] = -1,
		["textBoxType"] = 0,
		["padding3"] = "[0|0]",
		["padding5"] = "0",
		["isInvalidForRide"] = 0,
		["isGrayoutForRide"] = 0,
		["isInvalidForCrouching"] = 0,
		["isGrayoutForCrouching"] = 0,
		["padding4"] = "0",
		["textId"] = 2810,
		["invalidFlag"] = 1049630167,
		["grayoutFlag"] = 0,
		["overrideActionButtonIdForRide"] = 7967,
		["execInvalidTime"] = 0,
		["padding6"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[7918] = { -- Acquire materials (Crystal Bud)
		["regionType"] = 0,
		["category"] = 2,
		["padding1"] = "[0|0]",
		["dummyPoly1"] = -1,
		["dummyPoly2"] = -1,
		["radius"] = 2.5,
		["angle"] = 180,
		["depth"] = 0,
		["width"] = 0,
		["height"] = 1.5,
		["baseHeightOffset"] = -0.75,
		["angleCheckType"] = 0,
		["padding2"] = "[0|0|0]",
		["allowAngle"] = 180,
		["spotDummyPoly"] = -1,
		["textBoxType"] = 0,
		["padding3"] = "[0|0]",
		["padding5"] = "0",
		["isInvalidForRide"] = 0,
		["isGrayoutForRide"] = 0,
		["isInvalidForCrouching"] = 0,
		["isGrayoutForCrouching"] = 0,
		["padding4"] = "0",
		["textId"] = 2810,
		["invalidFlag"] = 1049630168,
		["grayoutFlag"] = 0,
		["overrideActionButtonIdForRide"] = 7968,
		["execInvalidTime"] = 0,
		["padding6"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[7919] = { -- Acquire materials (Rimed Crystal Bud)
		["regionType"] = 0,
		["category"] = 2,
		["padding1"] = "[0|0]",
		["dummyPoly1"] = -1,
		["dummyPoly2"] = -1,
		["radius"] = 2.5,
		["angle"] = 180,
		["depth"] = 0,
		["width"] = 0,
		["height"] = 1.5,
		["baseHeightOffset"] = -0.75,
		["angleCheckType"] = 0,
		["padding2"] = "[0|0|0]",
		["allowAngle"] = 180,
		["spotDummyPoly"] = -1,
		["textBoxType"] = 0,
		["padding3"] = "[0|0]",
		["padding5"] = "0",
		["isInvalidForRide"] = 0,
		["isGrayoutForRide"] = 0,
		["isInvalidForCrouching"] = 0,
		["isGrayoutForCrouching"] = 0,
		["padding4"] = "0",
		["textId"] = 2810,
		["invalidFlag"] = 1049630169,
		["grayoutFlag"] = 0,
		["overrideActionButtonIdForRide"] = 7969,
		["execInvalidTime"] = 0,
		["padding6"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[7920] = { -- Acquire materials (Sacramental Bud)
		["regionType"] = 0,
		["category"] = 2,
		["padding1"] = "[0|0]",
		["dummyPoly1"] = -1,
		["dummyPoly2"] = -1,
		["radius"] = 2.5,
		["angle"] = 180,
		["depth"] = 0,
		["width"] = 0,
		["height"] = 1.5,
		["baseHeightOffset"] = -0.75,
		["angleCheckType"] = 0,
		["padding2"] = "[0|0|0]",
		["allowAngle"] = 180,
		["spotDummyPoly"] = -1,
		["textBoxType"] = 0,
		["padding3"] = "[0|0]",
		["padding5"] = "0",
		["isInvalidForRide"] = 0,
		["isGrayoutForRide"] = 0,
		["isInvalidForCrouching"] = 0,
		["isGrayoutForCrouching"] = 0,
		["padding4"] = "0",
		["textId"] = 2810,
		["invalidFlag"] = 1049630170,
		["grayoutFlag"] = 0,
		["overrideActionButtonIdForRide"] = 7970,
		["execInvalidTime"] = 0,
		["padding6"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[7921] = { -- Acquire materials (Mushroom)
		["regionType"] = 0,
		["category"] = 2,
		["padding1"] = "[0|0]",
		["dummyPoly1"] = -1,
		["dummyPoly2"] = -1,
		["radius"] = 2.5,
		["angle"] = 180,
		["depth"] = 0,
		["width"] = 0,
		["height"] = 1.5,
		["baseHeightOffset"] = -0.75,
		["angleCheckType"] = 0,
		["padding2"] = "[0|0|0]",
		["allowAngle"] = 180,
		["spotDummyPoly"] = -1,
		["textBoxType"] = 0,
		["padding3"] = "[0|0]",
		["padding5"] = "0",
		["isInvalidForRide"] = 0,
		["isGrayoutForRide"] = 0,
		["isInvalidForCrouching"] = 0,
		["isGrayoutForCrouching"] = 0,
		["padding4"] = "0",
		["textId"] = 2810,
		["invalidFlag"] = 1049630171,
		["grayoutFlag"] = 0,
		["overrideActionButtonIdForRide"] = 7971,
		["execInvalidTime"] = 0,
		["padding6"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[7922] = { -- Acquire materials (Melted Mushroom)
		["regionType"] = 0,
		["category"] = 2,
		["padding1"] = "[0|0]",
		["dummyPoly1"] = -1,
		["dummyPoly2"] = -1,
		["radius"] = 2.5,
		["angle"] = 180,
		["depth"] = 0,
		["width"] = 0,
		["height"] = 1.5,
		["baseHeightOffset"] = -0.75,
		["angleCheckType"] = 0,
		["padding2"] = "[0|0|0]",
		["allowAngle"] = 180,
		["spotDummyPoly"] = -1,
		["textBoxType"] = 0,
		["padding3"] = "[0|0]",
		["padding5"] = "0",
		["isInvalidForRide"] = 0,
		["isGrayoutForRide"] = 0,
		["isInvalidForCrouching"] = 0,
		["isGrayoutForCrouching"] = 0,
		["padding4"] = "0",
		["textId"] = 2810,
		["invalidFlag"] = 1049630172,
		["grayoutFlag"] = 0,
		["overrideActionButtonIdForRide"] = 7972,
		["execInvalidTime"] = 0,
		["padding6"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[7923] = { -- Acquire materials (Toxic Mushroom)
		["regionType"] = 0,
		["category"] = 2,
		["padding1"] = "[0|0]",
		["dummyPoly1"] = -1,
		["dummyPoly2"] = -1,
		["radius"] = 2.5,
		["angle"] = 180,
		["depth"] = 0,
		["width"] = 0,
		["height"] = 1.5,
		["baseHeightOffset"] = -0.75,
		["angleCheckType"] = 0,
		["padding2"] = "[0|0|0]",
		["allowAngle"] = 180,
		["spotDummyPoly"] = -1,
		["textBoxType"] = 0,
		["padding3"] = "[0|0]",
		["padding5"] = "0",
		["isInvalidForRide"] = 0,
		["isGrayoutForRide"] = 0,
		["isInvalidForCrouching"] = 0,
		["isGrayoutForCrouching"] = 0,
		["padding4"] = "0",
		["textId"] = 2810,
		["invalidFlag"] = 1049630173,
		["grayoutFlag"] = 0,
		["overrideActionButtonIdForRide"] = 7973,
		["execInvalidTime"] = 0,
		["padding6"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[7924] = { -- Acquire materials (Root Resin)
		["regionType"] = 0,
		["category"] = 2,
		["padding1"] = "[0|0]",
		["dummyPoly1"] = -1,
		["dummyPoly2"] = -1,
		["radius"] = 2.5,
		["angle"] = 180,
		["depth"] = 0,
		["width"] = 0,
		["height"] = 1.5,
		["baseHeightOffset"] = -0.75,
		["angleCheckType"] = 0,
		["padding2"] = "[0|0|0]",
		["allowAngle"] = 180,
		["spotDummyPoly"] = -1,
		["textBoxType"] = 0,
		["padding3"] = "[0|0]",
		["padding5"] = "0",
		["isInvalidForRide"] = 0,
		["isGrayoutForRide"] = 0,
		["isInvalidForCrouching"] = 0,
		["isGrayoutForCrouching"] = 0,
		["padding4"] = "0",
		["textId"] = 2810,
		["invalidFlag"] = 1049630174,
		["grayoutFlag"] = 0,
		["overrideActionButtonIdForRide"] = 7974,
		["execInvalidTime"] = 0,
		["padding6"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[7950] = { -- Acquire materials (St. Trina's Lily)
		["regionType"] = 0,
		["category"] = 2,
		["padding1"] = "[0|0]",
		["dummyPoly1"] = -1,
		["dummyPoly2"] = -1,
		["radius"] = 3.8,
		["angle"] = 180,
		["depth"] = 0,
		["width"] = 0,
		["height"] = 2.5,
		["baseHeightOffset"] = -1,
		["angleCheckType"] = 0,
		["padding2"] = "[0|0|0]",
		["allowAngle"] = 180,
		["spotDummyPoly"] = -1,
		["textBoxType"] = 0,
		["padding3"] = "[0|0]",
		["padding5"] = "0",
		["isInvalidForRide"] = 0,
		["isGrayoutForRide"] = 0,
		["isInvalidForCrouching"] = 0,
		["isGrayoutForCrouching"] = 0,
		["padding4"] = "0",
		["textId"] = 2810,
		["invalidFlag"] = 1049630150,
		["grayoutFlag"] = 0,
		["overrideActionButtonIdForRide"] = -1,
		["execInvalidTime"] = 0,
		["padding6"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[7951] = { -- Acquire materials (Miquella's Lily)
		["regionType"] = 0,
		["category"] = 2,
		["padding1"] = "[0|0]",
		["dummyPoly1"] = -1,
		["dummyPoly2"] = -1,
		["radius"] = 3.8,
		["angle"] = 180,
		["depth"] = 0,
		["width"] = 0,
		["height"] = 2.5,
		["baseHeightOffset"] = -1,
		["angleCheckType"] = 0,
		["padding2"] = "[0|0|0]",
		["allowAngle"] = 180,
		["spotDummyPoly"] = -1,
		["textBoxType"] = 0,
		["padding3"] = "[0|0]",
		["padding5"] = "0",
		["isInvalidForRide"] = 0,
		["isGrayoutForRide"] = 0,
		["isInvalidForCrouching"] = 0,
		["isGrayoutForCrouching"] = 0,
		["padding4"] = "0",
		["textId"] = 2810,
		["invalidFlag"] = 1049630151,
		["grayoutFlag"] = 0,
		["overrideActionButtonIdForRide"] = -1,
		["execInvalidTime"] = 0,
		["padding6"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[7952] = { -- Acquire materials (Grave Violet)
		["regionType"] = 0,
		["category"] = 2,
		["padding1"] = "[0|0]",
		["dummyPoly1"] = -1,
		["dummyPoly2"] = -1,
		["radius"] = 3.8,
		["angle"] = 180,
		["depth"] = 0,
		["width"] = 0,
		["height"] = 2.5,
		["baseHeightOffset"] = -1,
		["angleCheckType"] = 0,
		["padding2"] = "[0|0|0]",
		["allowAngle"] = 180,
		["spotDummyPoly"] = -1,
		["textBoxType"] = 0,
		["padding3"] = "[0|0]",
		["padding5"] = "0",
		["isInvalidForRide"] = 0,
		["isGrayoutForRide"] = 0,
		["isInvalidForCrouching"] = 0,
		["isGrayoutForCrouching"] = 0,
		["padding4"] = "0",
		["textId"] = 2810,
		["invalidFlag"] = 1049630152,
		["grayoutFlag"] = 0,
		["overrideActionButtonIdForRide"] = -1,
		["execInvalidTime"] = 0,
		["padding6"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[7953] = { -- Acquire materials (Faded Erdleaf Flower)
		["regionType"] = 0,
		["category"] = 2,
		["padding1"] = "[0|0]",
		["dummyPoly1"] = -1,
		["dummyPoly2"] = -1,
		["radius"] = 3.8,
		["angle"] = 180,
		["depth"] = 0,
		["width"] = 0,
		["height"] = 2.5,
		["baseHeightOffset"] = -1,
		["angleCheckType"] = 0,
		["padding2"] = "[0|0|0]",
		["allowAngle"] = 180,
		["spotDummyPoly"] = -1,
		["textBoxType"] = 0,
		["padding3"] = "[0|0]",
		["padding5"] = "0",
		["isInvalidForRide"] = 0,
		["isGrayoutForRide"] = 0,
		["isInvalidForCrouching"] = 0,
		["isGrayoutForCrouching"] = 0,
		["padding4"] = "0",
		["textId"] = 2810,
		["invalidFlag"] = 1049630153,
		["grayoutFlag"] = 0,
		["overrideActionButtonIdForRide"] = -1,
		["execInvalidTime"] = 0,
		["padding6"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[7954] = { -- Acquire materials (Erdtree Flower)
		["regionType"] = 0,
		["category"] = 2,
		["padding1"] = "[0|0]",
		["dummyPoly1"] = -1,
		["dummyPoly2"] = -1,
		["radius"] = 3.8,
		["angle"] = 180,
		["depth"] = 0,
		["width"] = 0,
		["height"] = 2.5,
		["baseHeightOffset"] = -1,
		["angleCheckType"] = 0,
		["padding2"] = "[0|0|0]",
		["allowAngle"] = 180,
		["spotDummyPoly"] = -1,
		["textBoxType"] = 0,
		["padding3"] = "[0|0]",
		["padding5"] = "0",
		["isInvalidForRide"] = 0,
		["isGrayoutForRide"] = 0,
		["isInvalidForCrouching"] = 0,
		["isGrayoutForCrouching"] = 0,
		["padding4"] = "0",
		["textId"] = 2810,
		["invalidFlag"] = 1049630154,
		["grayoutFlag"] = 0,
		["overrideActionButtonIdForRide"] = -1,
		["execInvalidTime"] = 0,
		["padding6"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[7955] = { -- Acquire materials (Altus Bloom)
		["regionType"] = 0,
		["category"] = 2,
		["padding1"] = "[0|0]",
		["dummyPoly1"] = -1,
		["dummyPoly2"] = -1,
		["radius"] = 3.8,
		["angle"] = 180,
		["depth"] = 0,
		["width"] = 0,
		["height"] = 2.5,
		["baseHeightOffset"] = -1,
		["angleCheckType"] = 0,
		["padding2"] = "[0|0|0]",
		["allowAngle"] = 180,
		["spotDummyPoly"] = -1,
		["textBoxType"] = 0,
		["padding3"] = "[0|0]",
		["padding5"] = "0",
		["isInvalidForRide"] = 0,
		["isGrayoutForRide"] = 0,
		["isInvalidForCrouching"] = 0,
		["isGrayoutForCrouching"] = 0,
		["padding4"] = "0",
		["textId"] = 2810,
		["invalidFlag"] = 1049630155,
		["grayoutFlag"] = 0,
		["overrideActionButtonIdForRide"] = -1,
		["execInvalidTime"] = 0,
		["padding6"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[7956] = { -- Acquire materials (Fire Blossom)
		["regionType"] = 0,
		["category"] = 2,
		["padding1"] = "[0|0]",
		["dummyPoly1"] = -1,
		["dummyPoly2"] = -1,
		["radius"] = 3.8,
		["angle"] = 180,
		["depth"] = 0,
		["width"] = 0,
		["height"] = 2.5,
		["baseHeightOffset"] = -1,
		["angleCheckType"] = 0,
		["padding2"] = "[0|0|0]",
		["allowAngle"] = 180,
		["spotDummyPoly"] = -1,
		["textBoxType"] = 0,
		["padding3"] = "[0|0]",
		["padding5"] = "0",
		["isInvalidForRide"] = 0,
		["isGrayoutForRide"] = 0,
		["isInvalidForCrouching"] = 0,
		["isGrayoutForCrouching"] = 0,
		["padding4"] = "0",
		["textId"] = 2810,
		["invalidFlag"] = 1049630156,
		["grayoutFlag"] = 0,
		["overrideActionButtonIdForRide"] = -1,
		["execInvalidTime"] = 0,
		["padding6"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[7957] = { -- Acquire materials (Golden Sunflower)
		["regionType"] = 0,
		["category"] = 2,
		["padding1"] = "[0|0]",
		["dummyPoly1"] = -1,
		["dummyPoly2"] = -1,
		["radius"] = 3.8,
		["angle"] = 180,
		["depth"] = 0,
		["width"] = 0,
		["height"] = 2.5,
		["baseHeightOffset"] = -1,
		["angleCheckType"] = 0,
		["padding2"] = "[0|0|0]",
		["allowAngle"] = 180,
		["spotDummyPoly"] = -1,
		["textBoxType"] = 0,
		["padding3"] = "[0|0]",
		["padding5"] = "0",
		["isInvalidForRide"] = 0,
		["isGrayoutForRide"] = 0,
		["isInvalidForCrouching"] = 0,
		["isGrayoutForCrouching"] = 0,
		["padding4"] = "0",
		["textId"] = 2810,
		["invalidFlag"] = 1049630157,
		["grayoutFlag"] = 0,
		["overrideActionButtonIdForRide"] = -1,
		["execInvalidTime"] = 0,
		["padding6"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[7958] = { -- Acquire materials (Fulgurbloom)
		["regionType"] = 0,
		["category"] = 2,
		["padding1"] = "[0|0]",
		["dummyPoly1"] = -1,
		["dummyPoly2"] = -1,
		["radius"] = 3.8,
		["angle"] = 180,
		["depth"] = 0,
		["width"] = 0,
		["height"] = 2.5,
		["baseHeightOffset"] = -1,
		["angleCheckType"] = 0,
		["padding2"] = "[0|0|0]",
		["allowAngle"] = 180,
		["spotDummyPoly"] = -1,
		["textBoxType"] = 0,
		["padding3"] = "[0|0]",
		["padding5"] = "0",
		["isInvalidForRide"] = 0,
		["isGrayoutForRide"] = 0,
		["isInvalidForCrouching"] = 0,
		["isGrayoutForCrouching"] = 0,
		["padding4"] = "0",
		["textId"] = 2810,
		["invalidFlag"] = 1049630158,
		["grayoutFlag"] = 0,
		["overrideActionButtonIdForRide"] = -1,
		["execInvalidTime"] = 0,
		["padding6"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[7959] = { -- Acquire materials (Tarnished Golden Sunflower)
		["regionType"] = 0,
		["category"] = 2,
		["padding1"] = "[0|0]",
		["dummyPoly1"] = -1,
		["dummyPoly2"] = -1,
		["radius"] = 3.8,
		["angle"] = 180,
		["depth"] = 0,
		["width"] = 0,
		["height"] = 2.5,
		["baseHeightOffset"] = -1,
		["angleCheckType"] = 0,
		["padding2"] = "[0|0|0]",
		["allowAngle"] = 180,
		["spotDummyPoly"] = -1,
		["textBoxType"] = 0,
		["padding3"] = "[0|0]",
		["padding5"] = "0",
		["isInvalidForRide"] = 0,
		["isGrayoutForRide"] = 0,
		["isInvalidForCrouching"] = 0,
		["isGrayoutForCrouching"] = 0,
		["padding4"] = "0",
		["textId"] = 2810,
		["invalidFlag"] = 1049630159,
		["grayoutFlag"] = 0,
		["overrideActionButtonIdForRide"] = -1,
		["execInvalidTime"] = 0,
		["padding6"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[7960] = { -- Acquire materials (Herba)
		["regionType"] = 0,
		["category"] = 2,
		["padding1"] = "[0|0]",
		["dummyPoly1"] = -1,
		["dummyPoly2"] = -1,
		["radius"] = 3.8,
		["angle"] = 180,
		["depth"] = 0,
		["width"] = 0,
		["height"] = 2.5,
		["baseHeightOffset"] = -1,
		["angleCheckType"] = 0,
		["padding2"] = "[0|0|0]",
		["allowAngle"] = 180,
		["spotDummyPoly"] = -1,
		["textBoxType"] = 0,
		["padding3"] = "[0|0]",
		["padding5"] = "0",
		["isInvalidForRide"] = 0,
		["isGrayoutForRide"] = 0,
		["isInvalidForCrouching"] = 0,
		["isGrayoutForCrouching"] = 0,
		["padding4"] = "0",
		["textId"] = 2810,
		["invalidFlag"] = 1049630160,
		["grayoutFlag"] = 0,
		["overrideActionButtonIdForRide"] = -1,
		["execInvalidTime"] = 0,
		["padding6"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[7961] = { -- Acquire materials (Arteria Leaf)
		["regionType"] = 0,
		["category"] = 2,
		["padding1"] = "[0|0]",
		["dummyPoly1"] = -1,
		["dummyPoly2"] = -1,
		["radius"] = 3.8,
		["angle"] = 180,
		["depth"] = 0,
		["width"] = 0,
		["height"] = 2.5,
		["baseHeightOffset"] = -1,
		["angleCheckType"] = 0,
		["padding2"] = "[0|0|0]",
		["allowAngle"] = 180,
		["spotDummyPoly"] = -1,
		["textBoxType"] = 0,
		["padding3"] = "[0|0]",
		["padding5"] = "0",
		["isInvalidForRide"] = 0,
		["isGrayoutForRide"] = 0,
		["isInvalidForCrouching"] = 0,
		["isGrayoutForCrouching"] = 0,
		["padding4"] = "0",
		["textId"] = 2810,
		["invalidFlag"] = 1049630161,
		["grayoutFlag"] = 0,
		["overrideActionButtonIdForRide"] = -1,
		["execInvalidTime"] = 0,
		["padding6"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[7962] = { -- Acquire materials (Dewkissed Herba)
		["regionType"] = 0,
		["category"] = 2,
		["padding1"] = "[0|0]",
		["dummyPoly1"] = -1,
		["dummyPoly2"] = -1,
