local CutsceneGparamWeatherParam = {
	[0] = { -- 
		["TakeOverDstWeather_Reserved6"] = 1,
		["TakeOverDstWeather_Reserved7"] = 1,
		["TakeOverDstWeather_Reserved8"] = 1,
		["IsEnableApplyMapGdRegionIdForGparam"] = 0,
		["reserved2"] = "[0]",
		["OverrideMapGdRegionId"] = -1,
		["reserved1"] = "[0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[19000019] = { -- 
		["disableParam_NT"] = 1,
		["disableParam_Debug"] = 0,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["DstWeather_Sunny"] = 0,
		["DstWeather_ClearSky"] = 0,
		["DstWeather_WeakCloudy"] = 0,
		["DstWeather_Cloud"] = 0,
		["DstWeather_Rain"] = 0,
		["DstWeather_HeavyRain"] = 0,
		["DstWeather_Storm"] = 0,
		["DstWeather_StormForBattle"] = 0,
		["DstWeather_Snow"] = 0,
		["DstWeather_HeavySnow"] = 0,
		["DstWeather_Fog"] = 0,
		["DstWeather_HeavyFog"] = 0,
		["DstWeather_SandStorm"] = 0,
		["DstWeather_HeavyFogRain"] = 0,
		["PostPlayIngameWeather"] = -1,
		["IndoorOutdoorType"] = 0,
		["TakeOverDstWeather_Sunny"] = 1,
		["TakeOverDstWeather_ClearSky"] = 1,
		["TakeOverDstWeather_WeakCloudy"] = 1,
		["TakeOverDstWeather_Cloud"] = 1,
		["TakeOverDstWeather_Rain"] = 1,
		["TakeOverDstWeather_HeavyRain"] = 1,
		["TakeOverDstWeather_Storm"] = 1,
		["TakeOverDstWeather_StormForBattle"] = 1,
		["TakeOverDstWeather_Snow"] = 1,
		["TakeOverDstWeather_HeavySnow"] = 1,
		["TakeOverDstWeather_Fog"] = 1,
		["TakeOverDstWeather_HeavyFog"] = 1,
		["TakeOverDstWeather_SandStorm"] = 1,
		["TakeOverDstWeather_HeavyFogRain"] = 1,
		["reserved"] = "[0|0|0|0|0|0|0]",
		["DstWeather_Snowstorm"] = 0,
		["DstWeather_LightningStorm"] = 0,
		["DstWeather_Reserved3"] = 0,
		["DstWeather_Reserved4"] = 0,
		["DstWeather_Reserved5"] = 0,
		["DstWeather_Reserved6"] = 0,
		["DstWeather_Reserved7"] = 0,
		["DstWeather_Reserved8"] = 0,
		["TakeOverDstWeather_Snowstorm"] = 1,
		["TakeOverDstWeather_LightningStorm"] = 1,
		["TakeOverDstWeather_Reserved3"] = 1,
		["TakeOverDstWeather_Reserved4"] = 1,
		["TakeOverDstWeather_Reserved5"] = 1,
		["TakeOverDstWeather_Reserved6"] = 1,
		["TakeOverDstWeather_Reserved7"] = 1,
		["TakeOverDstWeather_Reserved8"] = 1,
		["IsEnableApplyMapGdRegionIdForGparam"] = 0,
		["reserved2"] = "[0]",
		["OverrideMapGdRegionId"] = -1,
		["reserved1"] = "[0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[19000020] = { -- 
		["disableParam_NT"] = 1,
		["disableParam_Debug"] = 0,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["DstWeather_Sunny"] = 0,
		["DstWeather_ClearSky"] = 0,
		["DstWeather_WeakCloudy"] = 0,
		["DstWeather_Cloud"] = 0,
		["DstWeather_Rain"] = 0,
		["DstWeather_HeavyRain"] = 0,
		["DstWeather_Storm"] = 0,
		["DstWeather_StormForBattle"] = 0,
		["DstWeather_Snow"] = 0,
		["DstWeather_HeavySnow"] = 0,
		["DstWeather_Fog"] = 0,
		["DstWeather_HeavyFog"] = 0,
		["DstWeather_SandStorm"] = 0,
		["DstWeather_HeavyFogRain"] = 0,
		["PostPlayIngameWeather"] = -1,
		["IndoorOutdoorType"] = 1,
		["TakeOverDstWeather_Sunny"] = 1,
		["TakeOverDstWeather_ClearSky"] = 1,
		["TakeOverDstWeather_WeakCloudy"] = 1,
		["TakeOverDstWeather_Cloud"] = 1,
		["TakeOverDstWeather_Rain"] = 1,
		["TakeOverDstWeather_HeavyRain"] = 1,
		["TakeOverDstWeather_Storm"] = 1,
		["TakeOverDstWeather_StormForBattle"] = 1,
		["TakeOverDstWeather_Snow"] = 1,
		["TakeOverDstWeather_HeavySnow"] = 1,
		["TakeOverDstWeather_Fog"] = 1,
		["TakeOverDstWeather_HeavyFog"] = 1,
		["TakeOverDstWeather_SandStorm"] = 1,
		["TakeOverDstWeather_HeavyFogRain"] = 1,
		["reserved"] = "[0|0|0|0|0|0|0]",
		["DstWeather_Snowstorm"] = 0,
		["DstWeather_LightningStorm"] = 0,
		["DstWeather_Reserved3"] = 0,
		["DstWeather_Reserved4"] = 0,
		["DstWeather_Reserved5"] = 0,
		["DstWeather_Reserved6"] = 0,
		["DstWeather_Reserved7"] = 0,
		["DstWeather_Reserved8"] = 0,
		["TakeOverDstWeather_Snowstorm"] = 1,
		["TakeOverDstWeather_LightningStorm"] = 1,
		["TakeOverDstWeather_Reserved3"] = 1,
		["TakeOverDstWeather_Reserved4"] = 1,
		["TakeOverDstWeather_Reserved5"] = 1,
		["TakeOverDstWeather_Reserved6"] = 1,
		["TakeOverDstWeather_Reserved7"] = 1,
		["TakeOverDstWeather_Reserved8"] = 1,
		["IsEnableApplyMapGdRegionIdForGparam"] = 0,
		["reserved2"] = "[0]",
		["OverrideMapGdRegionId"] = -1,
		["reserved1"] = "[0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[19000021] = { -- 
		["disableParam_NT"] = 1,
		["disableParam_Debug"] = 0,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["DstWeather_Sunny"] = 0,
		["DstWeather_ClearSky"] = 0,
		["DstWeather_WeakCloudy"] = 0,
		["DstWeather_Cloud"] = 0,
		["DstWeather_Rain"] = 0,
		["DstWeather_HeavyRain"] = 0,
		["DstWeather_Storm"] = 0,
		["DstWeather_StormForBattle"] = 0,
		["DstWeather_Snow"] = 0,
		["DstWeather_HeavySnow"] = 0,
		["DstWeather_Fog"] = 0,
		["DstWeather_HeavyFog"] = 0,
		["DstWeather_SandStorm"] = 0,
		["DstWeather_HeavyFogRain"] = 0,
		["PostPlayIngameWeather"] = -1,
		["IndoorOutdoorType"] = 1,
		["TakeOverDstWeather_Sunny"] = 1,
		["TakeOverDstWeather_ClearSky"] = 1,
		["TakeOverDstWeather_WeakCloudy"] = 1,
		["TakeOverDstWeather_Cloud"] = 1,
		["TakeOverDstWeather_Rain"] = 1,
		["TakeOverDstWeather_HeavyRain"] = 1,
		["TakeOverDstWeather_Storm"] = 1,
		["TakeOverDstWeather_StormForBattle"] = 1,
		["TakeOverDstWeather_Snow"] = 1,
		["TakeOverDstWeather_HeavySnow"] = 1,
		["TakeOverDstWeather_Fog"] = 1,
		["TakeOverDstWeather_HeavyFog"] = 1,
		["TakeOverDstWeather_SandStorm"] = 1,
		["TakeOverDstWeather_HeavyFogRain"] = 1,
		["reserved"] = "[0|0|0|0|0|0|0]",
		["DstWeather_Snowstorm"] = 0,
		["DstWeather_LightningStorm"] = 0,
		["DstWeather_Reserved3"] = 0,
		["DstWeather_Reserved4"] = 0,
		["DstWeather_Reserved5"] = 0,
		["DstWeather_Reserved6"] = 0,
		["DstWeather_Reserved7"] = 0,
		["DstWeather_Reserved8"] = 0,
		["TakeOverDstWeather_Snowstorm"] = 1,
		["TakeOverDstWeather_LightningStorm"] = 1,
		["TakeOverDstWeather_Reserved3"] = 1,
		["TakeOverDstWeather_Reserved4"] = 1,
		["TakeOverDstWeather_Reserved5"] = 1,
		["TakeOverDstWeather_Reserved6"] = 1,
		["TakeOverDstWeather_Reserved7"] = 1,
		["TakeOverDstWeather_Reserved8"] = 1,
		["IsEnableApplyMapGdRegionIdForGparam"] = 0,
		["reserved2"] = "[0]",
		["OverrideMapGdRegionId"] = -1,
		["reserved1"] = "[0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[19000030] = { -- 
		["disableParam_NT"] = 1,
		["disableParam_Debug"] = 0,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["DstWeather_Sunny"] = 0,
		["DstWeather_ClearSky"] = 0,
		["DstWeather_WeakCloudy"] = 0,
		["DstWeather_Cloud"] = 0,
		["DstWeather_Rain"] = 0,
		["DstWeather_HeavyRain"] = 0,
		["DstWeather_Storm"] = 0,
		["DstWeather_StormForBattle"] = 0,
		["DstWeather_Snow"] = 0,
		["DstWeather_HeavySnow"] = 0,
		["DstWeather_Fog"] = 0,
		["DstWeather_HeavyFog"] = 0,
		["DstWeather_SandStorm"] = 0,
		["DstWeather_HeavyFogRain"] = 0,
		["PostPlayIngameWeather"] = -1,
		["IndoorOutdoorType"] = 1,
		["TakeOverDstWeather_Sunny"] = 1,
		["TakeOverDstWeather_ClearSky"] = 1,
		["TakeOverDstWeather_WeakCloudy"] = 1,
		["TakeOverDstWeather_Cloud"] = 1,
		["TakeOverDstWeather_Rain"] = 1,
		["TakeOverDstWeather_HeavyRain"] = 1,
		["TakeOverDstWeather_Storm"] = 1,
		["TakeOverDstWeather_StormForBattle"] = 1,
		["TakeOverDstWeather_Snow"] = 1,
		["TakeOverDstWeather_HeavySnow"] = 1,
		["TakeOverDstWeather_Fog"] = 1,
		["TakeOverDstWeather_HeavyFog"] = 1,
		["TakeOverDstWeather_SandStorm"] = 1,
		["TakeOverDstWeather_HeavyFogRain"] = 1,
		["reserved"] = "[0|0|0|0|0|0|0]",
		["DstWeather_Snowstorm"] = 0,
		["DstWeather_LightningStorm"] = 0,
		["DstWeather_Reserved3"] = 0,
		["DstWeather_Reserved4"] = 0,
		["DstWeather_Reserved5"] = 0,
		["DstWeather_Reserved6"] = 0,
		["DstWeather_Reserved7"] = 0,
		["DstWeather_Reserved8"] = 0,
		["TakeOverDstWeather_Snowstorm"] = 1,
		["TakeOverDstWeather_LightningStorm"] = 1,
		["TakeOverDstWeather_Reserved3"] = 1,
		["TakeOverDstWeather_Reserved4"] = 1,
		["TakeOverDstWeather_Reserved5"] = 1,
		["TakeOverDstWeather_Reserved6"] = 1,
		["TakeOverDstWeather_Reserved7"] = 1,
		["TakeOverDstWeather_Reserved8"] = 1,
		["IsEnableApplyMapGdRegionIdForGparam"] = 0,
		["reserved2"] = "[0]",
		["OverrideMapGdRegionId"] = -1,
		["reserved1"] = "[0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[19000031] = { -- 
		["disableParam_NT"] = 1,
		["disableParam_Debug"] = 0,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["DstWeather_Sunny"] = 0,
		["DstWeather_ClearSky"] = 0,
		["DstWeather_WeakCloudy"] = 0,
		["DstWeather_Cloud"] = 0,
		["DstWeather_Rain"] = 0,
		["DstWeather_HeavyRain"] = 0,
		["DstWeather_Storm"] = 0,
		["DstWeather_StormForBattle"] = 0,
		["DstWeather_Snow"] = 0,
		["DstWeather_HeavySnow"] = 0,
		["DstWeather_Fog"] = 0,
		["DstWeather_HeavyFog"] = 0,
		["DstWeather_SandStorm"] = 0,
		["DstWeather_HeavyFogRain"] = 0,
		["PostPlayIngameWeather"] = -1,
		["IndoorOutdoorType"] = 1,
		["TakeOverDstWeather_Sunny"] = 1,
		["TakeOverDstWeather_ClearSky"] = 1,
		["TakeOverDstWeather_WeakCloudy"] = 1,
		["TakeOverDstWeather_Cloud"] = 1,
		["TakeOverDstWeather_Rain"] = 1,
		["TakeOverDstWeather_HeavyRain"] = 1,
		["TakeOverDstWeather_Storm"] = 1,
		["TakeOverDstWeather_StormForBattle"] = 1,
		["TakeOverDstWeather_Snow"] = 1,
		["TakeOverDstWeather_HeavySnow"] = 1,
		["TakeOverDstWeather_Fog"] = 1,
		["TakeOverDstWeather_HeavyFog"] = 1,
		["TakeOverDstWeather_SandStorm"] = 1,
		["TakeOverDstWeather_HeavyFogRain"] = 1,
		["reserved"] = "[0|0|0|0|0|0|0]",
		["DstWeather_Snowstorm"] = 0,
		["DstWeather_LightningStorm"] = 0,
		["DstWeather_Reserved3"] = 0,
		["DstWeather_Reserved4"] = 0,
		["DstWeather_Reserved5"] = 0,
		["DstWeather_Reserved6"] = 0,
		["DstWeather_Reserved7"] = 0,
		["DstWeather_Reserved8"] = 0,
		["TakeOverDstWeather_Snowstorm"] = 1,
		["TakeOverDstWeather_LightningStorm"] = 1,
		["TakeOverDstWeather_Reserved3"] = 1,
		["TakeOverDstWeather_Reserved4"] = 1,
		["TakeOverDstWeather_Reserved5"] = 1,
		["TakeOverDstWeather_Reserved6"] = 1,
		["TakeOverDstWeather_Reserved7"] = 1,
		["TakeOverDstWeather_Reserved8"] = 1,
		["IsEnableApplyMapGdRegionIdForGparam"] = 0,
		["reserved2"] = "[0]",
		["OverrideMapGdRegionId"] = -1,
		["reserved1"] = "[0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[19000040] = { -- 
		["disableParam_NT"] = 1,
		["disableParam_Debug"] = 0,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["DstWeather_Sunny"] = 0,
		["DstWeather_ClearSky"] = 0,
		["DstWeather_WeakCloudy"] = 0,
		["DstWeather_Cloud"] = 0,
		["DstWeather_Rain"] = 0,
		["DstWeather_HeavyRain"] = 0,
		["DstWeather_Storm"] = 0,
		["DstWeather_StormForBattle"] = 0,
		["DstWeather_Snow"] = 0,
		["DstWeather_HeavySnow"] = 0,
		["DstWeather_Fog"] = 0,
		["DstWeather_HeavyFog"] = 0,
		["DstWeather_SandStorm"] = 0,
		["DstWeather_HeavyFogRain"] = 0,
		["PostPlayIngameWeather"] = -1,
		["IndoorOutdoorType"] = 1,
		["TakeOverDstWeather_Sunny"] = 1,
		["TakeOverDstWeather_ClearSky"] = 1,
		["TakeOverDstWeather_WeakCloudy"] = 1,
		["TakeOverDstWeather_Cloud"] = 1,
		["TakeOverDstWeather_Rain"] = 1,
		["TakeOverDstWeather_HeavyRain"] = 1,
		["TakeOverDstWeather_Storm"] = 1,
		["TakeOverDstWeather_StormForBattle"] = 1,
		["TakeOverDstWeather_Snow"] = 1,
		["TakeOverDstWeather_HeavySnow"] = 1,
		["TakeOverDstWeather_Fog"] = 1,
		["TakeOverDstWeather_HeavyFog"] = 1,
		["TakeOverDstWeather_SandStorm"] = 1,
		["TakeOverDstWeather_HeavyFogRain"] = 1,
		["reserved"] = "[0|0|0|0|0|0|0]",
		["DstWeather_Snowstorm"] = 0,
		["DstWeather_LightningStorm"] = 0,
		["DstWeather_Reserved3"] = 0,
		["DstWeather_Reserved4"] = 0,
		["DstWeather_Reserved5"] = 0,
		["DstWeather_Reserved6"] = 0,
		["DstWeather_Reserved7"] = 0,
		["DstWeather_Reserved8"] = 0,
		["TakeOverDstWeather_Snowstorm"] = 1,
		["TakeOverDstWeather_LightningStorm"] = 1,
		["TakeOverDstWeather_Reserved3"] = 1,
		["TakeOverDstWeather_Reserved4"] = 1,
		["TakeOverDstWeather_Reserved5"] = 1,
		["TakeOverDstWeather_Reserved6"] = 1,
		["TakeOverDstWeather_Reserved7"] = 1,
		["TakeOverDstWeather_Reserved8"] = 1,
		["IsEnableApplyMapGdRegionIdForGparam"] = 0,
		["reserved2"] = "[0]",
		["OverrideMapGdRegionId"] = -1,
		["reserved1"] = "[0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[19000050] = { -- 
		["disableParam_NT"] = 1,
		["disableParam_Debug"] = 0,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["DstWeather_Sunny"] = 0,
		["DstWeather_ClearSky"] = 0,
		["DstWeather_WeakCloudy"] = 0,
		["DstWeather_Cloud"] = 0,
		["DstWeather_Rain"] = 0,
		["DstWeather_HeavyRain"] = 0,
		["DstWeather_Storm"] = 0,
		["DstWeather_StormForBattle"] = 0,
		["DstWeather_Snow"] = 0,
		["DstWeather_HeavySnow"] = 0,
		["DstWeather_Fog"] = 0,
		["DstWeather_HeavyFog"] = 0,
		["DstWeather_SandStorm"] = 0,
		["DstWeather_HeavyFogRain"] = 0,
		["PostPlayIngameWeather"] = -1,
		["IndoorOutdoorType"] = 1,
		["TakeOverDstWeather_Sunny"] = 1,
		["TakeOverDstWeather_ClearSky"] = 1,
		["TakeOverDstWeather_WeakCloudy"] = 1,
		["TakeOverDstWeather_Cloud"] = 1,
		["TakeOverDstWeather_Rain"] = 1,
		["TakeOverDstWeather_HeavyRain"] = 1,
		["TakeOverDstWeather_Storm"] = 1,
		["TakeOverDstWeather_StormForBattle"] = 1,
		["TakeOverDstWeather_Snow"] = 1,
		["TakeOverDstWeather_HeavySnow"] = 1,
		["TakeOverDstWeather_Fog"] = 1,
		["TakeOverDstWeather_HeavyFog"] = 1,
		["TakeOverDstWeather_SandStorm"] = 1,
		["TakeOverDstWeather_HeavyFogRain"] = 1,
		["reserved"] = "[0|0|0|0|0|0|0]",
		["DstWeather_Snowstorm"] = 0,
		["DstWeather_LightningStorm"] = 0,
		["DstWeather_Reserved3"] = 0,
		["DstWeather_Reserved4"] = 0,
		["DstWeather_Reserved5"] = 0,
		["DstWeather_Reserved6"] = 0,
		["DstWeather_Reserved7"] = 0,
		["DstWeather_Reserved8"] = 0,
		["TakeOverDstWeather_Snowstorm"] = 1,
		["TakeOverDstWeather_LightningStorm"] = 1,
		["TakeOverDstWeather_Reserved3"] = 1,
		["TakeOverDstWeather_Reserved4"] = 1,
		["TakeOverDstWeather_Reserved5"] = 1,
		["TakeOverDstWeather_Reserved6"] = 1,
		["TakeOverDstWeather_Reserved7"] = 1,
		["TakeOverDstWeather_Reserved8"] = 1,
		["IsEnableApplyMapGdRegionIdForGparam"] = 0,
		["reserved2"] = "[0]",
		["OverrideMapGdRegionId"] = -1,
		["reserved1"] = "[0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[19000060] = { -- 
		["disableParam_NT"] = 1,
		["disableParam_Debug"] = 0,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["DstWeather_Sunny"] = 0,
		["DstWeather_ClearSky"] = 0,
		["DstWeather_WeakCloudy"] = 0,
		["DstWeather_Cloud"] = 0,
		["DstWeather_Rain"] = 0,
		["DstWeather_HeavyRain"] = 0,
		["DstWeather_Storm"] = 0,
		["DstWeather_StormForBattle"] = 0,
		["DstWeather_Snow"] = 0,
		["DstWeather_HeavySnow"] = 0,
		["DstWeather_Fog"] = 0,
		["DstWeather_HeavyFog"] = 0,
		["DstWeather_SandStorm"] = 0,
		["DstWeather_HeavyFogRain"] = 0,
		["PostPlayIngameWeather"] = -1,
		["IndoorOutdoorType"] = 1,
		["TakeOverDstWeather_Sunny"] = 1,
		["TakeOverDstWeather_ClearSky"] = 1,
		["TakeOverDstWeather_WeakCloudy"] = 1,
		["TakeOverDstWeather_Cloud"] = 1,
		["TakeOverDstWeather_Rain"] = 1,
		["TakeOverDstWeather_HeavyRain"] = 1,
		["TakeOverDstWeather_Storm"] = 1,
		["TakeOverDstWeather_StormForBattle"] = 1,
		["TakeOverDstWeather_Snow"] = 1,
		["TakeOverDstWeather_HeavySnow"] = 1,
		["TakeOverDstWeather_Fog"] = 1,
		["TakeOverDstWeather_HeavyFog"] = 1,
		["TakeOverDstWeather_SandStorm"] = 1,
		["TakeOverDstWeather_HeavyFogRain"] = 1,
		["reserved"] = "[0|0|0|0|0|0|0]",
		["DstWeather_Snowstorm"] = 0,
		["DstWeather_LightningStorm"] = 0,
		["DstWeather_Reserved3"] = 0,
		["DstWeather_Reserved4"] = 0,
		["DstWeather_Reserved5"] = 0,
		["DstWeather_Reserved6"] = 0,
		["DstWeather_Reserved7"] = 0,
		["DstWeather_Reserved8"] = 0,
		["TakeOverDstWeather_Snowstorm"] = 1,
		["TakeOverDstWeather_LightningStorm"] = 1,
		["TakeOverDstWeather_Reserved3"] = 1,
		["TakeOverDstWeather_Reserved4"] = 1,
		["TakeOverDstWeather_Reserved5"] = 1,
		["TakeOverDstWeather_Reserved6"] = 1,
		["TakeOverDstWeather_Reserved7"] = 1,
		["TakeOverDstWeather_Reserved8"] = 1,
		["IsEnableApplyMapGdRegionIdForGparam"] = 0,
		["reserved2"] = "[0]",
		["OverrideMapGdRegionId"] = -1,
		["reserved1"] = "[0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[19000061] = { -- 
		["disableParam_NT"] = 1,
		["disableParam_Debug"] = 0,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["DstWeather_Sunny"] = 0,
		["DstWeather_ClearSky"] = 0,
		["DstWeather_WeakCloudy"] = 0,
		["DstWeather_Cloud"] = 0,
		["DstWeather_Rain"] = 0,
		["DstWeather_HeavyRain"] = 0,
		["DstWeather_Storm"] = 0,
		["DstWeather_StormForBattle"] = 0,
		["DstWeather_Snow"] = 0,
		["DstWeather_HeavySnow"] = 0,
		["DstWeather_Fog"] = 0,
		["DstWeather_HeavyFog"] = 0,
		["DstWeather_SandStorm"] = 0,
		["DstWeather_HeavyFogRain"] = 0,
		["PostPlayIngameWeather"] = -1,
		["IndoorOutdoorType"] = 0,
		["TakeOverDstWeather_Sunny"] = 1,
		["TakeOverDstWeather_ClearSky"] = 1,
		["TakeOverDstWeather_WeakCloudy"] = 1,
		["TakeOverDstWeather_Cloud"] = 1,
		["TakeOverDstWeather_Rain"] = 1,
		["TakeOverDstWeather_HeavyRain"] = 1,
		["TakeOverDstWeather_Storm"] = 1,
		["TakeOverDstWeather_StormForBattle"] = 1,
		["TakeOverDstWeather_Snow"] = 1,
		["TakeOverDstWeather_HeavySnow"] = 1,
		["TakeOverDstWeather_Fog"] = 1,
		["TakeOverDstWeather_HeavyFog"] = 1,
		["TakeOverDstWeather_SandStorm"] = 1,
		["TakeOverDstWeather_HeavyFogRain"] = 1,
		["reserved"] = "[0|0|0|0|0|0|0]",
		["DstWeather_Snowstorm"] = 0,
		["DstWeather_LightningStorm"] = 0,
		["DstWeather_Reserved3"] = 0,
		["DstWeather_Reserved4"] = 0,
		["DstWeather_Reserved5"] = 0,
		["DstWeather_Reserved6"] = 0,
		["DstWeather_Reserved7"] = 0,
		["DstWeather_Reserved8"] = 0,
		["TakeOverDstWeather_Snowstorm"] = 1,
		["TakeOverDstWeather_LightningStorm"] = 1,
		["TakeOverDstWeather_Reserved3"] = 1,
		["TakeOverDstWeather_Reserved4"] = 1,
		["TakeOverDstWeather_Reserved5"] = 1,
		["TakeOverDstWeather_Reserved6"] = 1,
		["TakeOverDstWeather_Reserved7"] = 1,
		["TakeOverDstWeather_Reserved8"] = 1,
		["IsEnableApplyMapGdRegionIdForGparam"] = 0,
		["reserved2"] = "[0]",
		["OverrideMapGdRegionId"] = -1,
		["reserved1"] = "[0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[19000069] = { -- 
		["disableParam_NT"] = 1,
		["disableParam_Debug"] = 0,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["DstWeather_Sunny"] = 0,
		["DstWeather_ClearSky"] = 0,
		["DstWeather_WeakCloudy"] = 0,
		["DstWeather_Cloud"] = 0,
		["DstWeather_Rain"] = 0,
		["DstWeather_HeavyRain"] = 0,
		["DstWeather_Storm"] = 0,
		["DstWeather_StormForBattle"] = 0,
		["DstWeather_Snow"] = 0,
		["DstWeather_HeavySnow"] = 0,
		["DstWeather_Fog"] = 0,
		["DstWeather_HeavyFog"] = 0,
		["DstWeather_SandStorm"] = 0,
		["DstWeather_HeavyFogRain"] = 0,
		["PostPlayIngameWeather"] = -1,
		["IndoorOutdoorType"] = 0,
		["TakeOverDstWeather_Sunny"] = 1,
		["TakeOverDstWeather_ClearSky"] = 1,
		["TakeOverDstWeather_WeakCloudy"] = 1,
		["TakeOverDstWeather_Cloud"] = 1,
		["TakeOverDstWeather_Rain"] = 1,
		["TakeOverDstWeather_HeavyRain"] = 1,
		["TakeOverDstWeather_Storm"] = 1,
		["TakeOverDstWeather_StormForBattle"] = 1,
		["TakeOverDstWeather_Snow"] = 1,
		["TakeOverDstWeather_HeavySnow"] = 1,
		["TakeOverDstWeather_Fog"] = 1,
		["TakeOverDstWeather_HeavyFog"] = 1,
		["TakeOverDstWeather_SandStorm"] = 1,
		["TakeOverDstWeather_HeavyFogRain"] = 1,
		["reserved"] = "[0|0|0|0|0|0|0]",
		["DstWeather_Snowstorm"] = 0,
		["DstWeather_LightningStorm"] = 0,
		["DstWeather_Reserved3"] = 0,
		["DstWeather_Reserved4"] = 0,
		["DstWeather_Reserved5"] = 0,
		["DstWeather_Reserved6"] = 0,
		["DstWeather_Reserved7"] = 0,
		["DstWeather_Reserved8"] = 0,
		["TakeOverDstWeather_Snowstorm"] = 1,
		["TakeOverDstWeather_LightningStorm"] = 1,
		["TakeOverDstWeather_Reserved3"] = 1,
		["TakeOverDstWeather_Reserved4"] = 1,
		["TakeOverDstWeather_Reserved5"] = 1,
		["TakeOverDstWeather_Reserved6"] = 1,
		["TakeOverDstWeather_Reserved7"] = 1,
		["TakeOverDstWeather_Reserved8"] = 1,
		["IsEnableApplyMapGdRegionIdForGparam"] = 0,
		["reserved2"] = "[0]",
		["OverrideMapGdRegionId"] = -1,
		["reserved1"] = "[0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[19000070] = { -- 
		["disableParam_NT"] = 1,
		["disableParam_Debug"] = 0,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["DstWeather_Sunny"] = 0,
		["DstWeather_ClearSky"] = 0,
		["DstWeather_WeakCloudy"] = 0,
		["DstWeather_Cloud"] = 0,
		["DstWeather_Rain"] = 0,
		["DstWeather_HeavyRain"] = 0,
		["DstWeather_Storm"] = 0,
		["DstWeather_StormForBattle"] = 0,
		["DstWeather_Snow"] = 0,
		["DstWeather_HeavySnow"] = 0,
		["DstWeather_Fog"] = 0,
		["DstWeather_HeavyFog"] = 0,
		["DstWeather_SandStorm"] = 0,
		["DstWeather_HeavyFogRain"] = 0,
		["PostPlayIngameWeather"] = -1,
		["IndoorOutdoorType"] = 1,
		["TakeOverDstWeather_Sunny"] = 1,
		["TakeOverDstWeather_ClearSky"] = 1,
		["TakeOverDstWeather_WeakCloudy"] = 1,
		["TakeOverDstWeather_Cloud"] = 1,
		["TakeOverDstWeather_Rain"] = 1,
		["TakeOverDstWeather_HeavyRain"] = 1,
		["TakeOverDstWeather_Storm"] = 1,
		["TakeOverDstWeather_StormForBattle"] = 1,
		["TakeOverDstWeather_Snow"] = 1,
		["TakeOverDstWeather_HeavySnow"] = 1,
		["TakeOverDstWeather_Fog"] = 1,
		["TakeOverDstWeather_HeavyFog"] = 1,
		["TakeOverDstWeather_SandStorm"] = 1,
		["TakeOverDstWeather_HeavyFogRain"] = 1,
		["reserved"] = "[0|0|0|0|0|0|0]",
		["DstWeather_Snowstorm"] = 0,
		["DstWeather_LightningStorm"] = 0,
		["DstWeather_Reserved3"] = 0,
		["DstWeather_Reserved4"] = 0,
		["DstWeather_Reserved5"] = 0,
		["DstWeather_Reserved6"] = 0,
		["DstWeather_Reserved7"] = 0,
		["DstWeather_Reserved8"] = 0,
		["TakeOverDstWeather_Snowstorm"] = 1,
		["TakeOverDstWeather_LightningStorm"] = 1,
		["TakeOverDstWeather_Reserved3"] = 1,
		["TakeOverDstWeather_Reserved4"] = 1,
		["TakeOverDstWeather_Reserved5"] = 1,
		["TakeOverDstWeather_Reserved6"] = 1,
		["TakeOverDstWeather_Reserved7"] = 1,
		["TakeOverDstWeather_Reserved8"] = 1,
		["IsEnableApplyMapGdRegionIdForGparam"] = 0,
		["reserved2"] = "[0]",
		["OverrideMapGdRegionId"] = -1,
		["reserved1"] = "[0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[19000071] = { -- 
		["disableParam_NT"] = 1,
		["disableParam_Debug"] = 0,
		["disableParamReserve1"] = "0",
