local FootSfxParam = {
	[0] = { -- 
		["sfxId_129"] = 0,
		["sfxId_130"] = 101131,
		["sfxId_131"] = 101131,
		["sfxId_132"] = 101132,
		["sfxId_133"] = 101133,
		["sfxId_134"] = 101134,
		["sfxId_135"] = 0,
		["sfxId_136"] = 0,
		["sfxId_137"] = 0,
		["sfxId_138"] = 0,
		["sfxId_139"] = 0,
		["sfxId_140"] = 101140,
		["sfxId_141"] = 101141,
		["sfxId_142"] = 101142,
		["sfxId_143"] = 101143,
		["sfxId_144"] = 101144,
		["sfxId_145"] = 0,
		["sfxId_146"] = 0,
		["sfxId_147"] = 0,
		["sfxId_148"] = 0,
		["sfxId_149"] = 0,
		["sfxId_150"] = 0,
		["sfxId_151"] = 0,
		["sfxId_152"] = 0,
		["sfxId_153"] = 0,
		["sfxId_154"] = 0,
		["sfxId_155"] = 0,
		["sfxId_156"] = 0,
		["sfxId_157"] = 0,
		["sfxId_158"] = 0,
		["sfxId_159"] = 0,
		["sfxId_160"] = 0,
		["sfxId_161"] = 0,
		["sfxId_162"] = 0,
		["sfxId_163"] = 0,
		["sfxId_164"] = 0,
		["sfxId_165"] = 0,
		["sfxId_166"] = 0,
		["sfxId_167"] = 0,
		["sfxId_168"] = 0,
		["sfxId_169"] = 0,
		["sfxId_170"] = 0,
		["sfxId_171"] = 0,
		["sfxId_172"] = 0,
		["sfxId_173"] = 0,
		["sfxId_174"] = 0,
		["sfxId_175"] = 0,
		["sfxId_176"] = 0,
		["sfxId_177"] = 0,
		["sfxId_178"] = 0,
		["sfxId_179"] = 0,
		["sfxId_180"] = 0,
		["sfxId_181"] = 0,
		["sfxId_182"] = 0,
		["sfxId_183"] = 0,
		["sfxId_184"] = 0,
		["sfxId_185"] = 0,
		["sfxId_186"] = 0,
		["sfxId_187"] = 0,
		["sfxId_188"] = 0,
		["sfxId_189"] = 0,
		["sfxId_190"] = 0,
		["sfxId_191"] = 0,
		["sfxId_192"] = 0,
		["sfxId_193"] = 0,
		["sfxId_194"] = 0,
		["sfxId_195"] = 0,
		["sfxId_196"] = 0,
		["sfxId_197"] = 0,
		["sfxId_198"] = 0,
		["sfxId_199"] = 0
	},
	[18] = { -- 
		["sfxId_00"] = 118001,
		["sfxId_01"] = 118001,
		["sfxId_02"] = 118002,
		["sfxId_03"] = 118003,
		["sfxId_04"] = 118004,
		["sfxId_05"] = 118005,
		["sfxId_06"] = 0,
		["sfxId_07"] = 0,
		["sfxId_08"] = 0,
		["sfxId_09"] = 0,
		["sfxId_10"] = 118011,
		["sfxId_11"] = 118011,
		["sfxId_12"] = 118012,
		["sfxId_13"] = 118013,
		["sfxId_14"] = 118014,
		["sfxId_15"] = 0,
		["sfxId_16"] = 0,
		["sfxId_17"] = 0,
		["sfxId_18"] = 0,
		["sfxId_19"] = 0,
		["sfxId_20"] = 118021,
		["sfxId_21"] = 118021,
		["sfxId_22"] = 118022,
		["sfxId_23"] = 118023,
		["sfxId_24"] = 118024,
		["sfxId_25"] = 0,
		["sfxId_26"] = 0,
		["sfxId_27"] = 0,
		["sfxId_28"] = 0,
		["sfxId_29"] = 0,
		["sfxId_30"] = 118031,
		["sfxId_31"] = 118031,
		["sfxId_32"] = 118032,
		["sfxId_33"] = 118033,
		["sfxId_34"] = 118034,
		["sfxId_35"] = 0,
		["sfxId_36"] = 0,
		["sfxId_37"] = 0,
		["sfxId_38"] = 0,
		["sfxId_39"] = 0,
		["sfxId_40"] = 0,
		["sfxId_41"] = 0,
		["sfxId_42"] = 0,
		["sfxId_43"] = 0,
		["sfxId_44"] = 0,
		["sfxId_45"] = 0,
		["sfxId_46"] = 0,
		["sfxId_47"] = 0,
		["sfxId_48"] = 0,
		["sfxId_49"] = 0,
		["sfxId_50"] = 0,
		["sfxId_51"] = 0,
		["sfxId_52"] = 0,
		["sfxId_53"] = 0,
		["sfxId_54"] = 0,
		["sfxId_55"] = 0,
		["sfxId_56"] = 0,
		["sfxId_57"] = 0,
		["sfxId_58"] = 0,
		["sfxId_59"] = 0,
		["sfxId_60"] = 0,
		["sfxId_61"] = 0,
		["sfxId_62"] = 0,
		["sfxId_63"] = 0,
		["sfxId_64"] = 0,
		["sfxId_65"] = 0,
		["sfxId_66"] = 0,
		["sfxId_67"] = 0,
		["sfxId_68"] = 0,
		["sfxId_69"] = 0,
		["sfxId_70"] = 0,
		["sfxId_71"] = 0,
		["sfxId_72"] = 0,
		["sfxId_73"] = 0,
		["sfxId_74"] = 0,
		["sfxId_75"] = 0,
		["sfxId_76"] = 0,
		["sfxId_77"] = 0,
		["sfxId_78"] = 0,
		["sfxId_79"] = 0,
		["sfxId_80"] = 0,
		["sfxId_81"] = 0,
		["sfxId_82"] = 0,
		["sfxId_83"] = 0,
		["sfxId_84"] = 0,
		["sfxId_85"] = 0,
		["sfxId_86"] = 0,
		["sfxId_87"] = 0,
		["sfxId_88"] = 0,
		["sfxId_89"] = 0,
		["sfxId_90"] = 0,
		["sfxId_91"] = 0,
		["sfxId_92"] = 0,
		["sfxId_93"] = 0,
		["sfxId_94"] = 0,
		["sfxId_95"] = 0,
		["sfxId_96"] = 0,
		["sfxId_97"] = 0,
		["sfxId_98"] = 0,
		["sfxId_99"] = 0,
		["sfxId_100"] = 118101,
		["sfxId_101"] = 118101,
		["sfxId_102"] = 118102,
		["sfxId_103"] = 118103,
		["sfxId_104"] = 118104,
		["sfxId_105"] = 0,
		["sfxId_106"] = 0,
		["sfxId_107"] = 0,
		["sfxId_108"] = 0,
		["sfxId_109"] = 0,
		["sfxId_110"] = 118111,
		["sfxId_111"] = 118111,
		["sfxId_112"] = 118112,
		["sfxId_113"] = 118113,
		["sfxId_114"] = 118114,
		["sfxId_115"] = 0,
		["sfxId_116"] = 0,
		["sfxId_117"] = 0,
		["sfxId_118"] = 0,
		["sfxId_119"] = 0,
		["sfxId_120"] = 118121,
		["sfxId_121"] = 118121,
		["sfxId_122"] = 118122,
		["sfxId_123"] = 118123,
		["sfxId_124"] = 118124,
		["sfxId_125"] = 0,
		["sfxId_126"] = 0,
		["sfxId_127"] = 0,
		["sfxId_128"] = 0,
		["sfxId_129"] = 0,
		["sfxId_130"] = 118131,
		["sfxId_131"] = 118131,
		["sfxId_132"] = 118132,
		["sfxId_133"] = 118133,
		["sfxId_134"] = 118134,
		["sfxId_135"] = 0,
		["sfxId_136"] = 0,
		["sfxId_137"] = 0,
		["sfxId_138"] = 0,
		["sfxId_139"] = 0,
		["sfxId_140"] = 118140,
		["sfxId_141"] = 118141,
		["sfxId_142"] = 118142,
		["sfxId_143"] = 118143,
		["sfxId_144"] = 118144,
		["sfxId_145"] = 0,
		["sfxId_146"] = 0,
		["sfxId_147"] = 0,
		["sfxId_148"] = 0,
		["sfxId_149"] = 0,
		["sfxId_150"] = 0,
		["sfxId_151"] = 0,
		["sfxId_152"] = 0,
		["sfxId_153"] = 0,
		["sfxId_154"] = 0,
		["sfxId_155"] = 0,
		["sfxId_156"] = 0,
		["sfxId_157"] = 0,
		["sfxId_158"] = 0,
		["sfxId_159"] = 0,
		["sfxId_160"] = 0,
		["sfxId_161"] = 0,
		["sfxId_162"] = 0,
		["sfxId_163"] = 0,
		["sfxId_164"] = 0,
		["sfxId_165"] = 0,
		["sfxId_166"] = 0,
		["sfxId_167"] = 0,
		["sfxId_168"] = 0,
		["sfxId_169"] = 0,
		["sfxId_170"] = 0,
		["sfxId_171"] = 0,
		["sfxId_172"] = 0,
		["sfxId_173"] = 0,
		["sfxId_174"] = 0,
		["sfxId_175"] = 0,
		["sfxId_176"] = 0,
		["sfxId_177"] = 0,
		["sfxId_178"] = 0,
		["sfxId_179"] = 0,
		["sfxId_180"] = 0,
		["sfxId_181"] = 0,
		["sfxId_182"] = 0,
		["sfxId_183"] = 0,
		["sfxId_184"] = 0,
		["sfxId_185"] = 0,
		["sfxId_186"] = 0,
		["sfxId_187"] = 0,
		["sfxId_188"] = 0,
		["sfxId_189"] = 0,
		["sfxId_190"] = 0,
		["sfxId_191"] = 0,
		["sfxId_192"] = 0,
		["sfxId_193"] = 0,
		["sfxId_194"] = 0,
		["sfxId_195"] = 0,
		["sfxId_196"] = 0,
		["sfxId_197"] = 0,
		["sfxId_198"] = 0,
		["sfxId_199"] = 0
	},
	[19] = { -- 
		["sfxId_00"] = 101001,
		["sfxId_01"] = 101001,
		["sfxId_02"] = 101002,
		["sfxId_03"] = 101003,
		["sfxId_04"] = 101004,
		["sfxId_05"] = 101005,
		["sfxId_06"] = 0,
		["sfxId_07"] = 0,
		["sfxId_08"] = 0,
		["sfxId_09"] = 0,
		["sfxId_10"] = 101011,
		["sfxId_11"] = 101011,
		["sfxId_12"] = 101012,
		["sfxId_13"] = 101013,
		["sfxId_14"] = 101014,
		["sfxId_15"] = 0,
		["sfxId_16"] = 0,
		["sfxId_17"] = 0,
		["sfxId_18"] = 0,
		["sfxId_19"] = 0,
		["sfxId_20"] = 101021,
		["sfxId_21"] = 101021,
		["sfxId_22"] = 101022,
		["sfxId_23"] = 101023,
		["sfxId_24"] = 101024,
		["sfxId_25"] = 0,
		["sfxId_26"] = 0,
		["sfxId_27"] = 0,
		["sfxId_28"] = 0,
		["sfxId_29"] = 0,
		["sfxId_30"] = 101031,
		["sfxId_31"] = 101031,
		["sfxId_32"] = 101032,
		["sfxId_33"] = 101033,
		["sfxId_34"] = 101034,
		["sfxId_35"] = 0,
		["sfxId_36"] = 0,
		["sfxId_37"] = 0,
		["sfxId_38"] = 0,
		["sfxId_39"] = 0,
		["sfxId_40"] = 0,
		["sfxId_41"] = 0,
		["sfxId_42"] = 0,
		["sfxId_43"] = 0,
		["sfxId_44"] = 0,
		["sfxId_45"] = 0,
		["sfxId_46"] = 0,
		["sfxId_47"] = 0,
		["sfxId_48"] = 0,
		["sfxId_49"] = 0,
		["sfxId_50"] = 0,
		["sfxId_51"] = 0,
		["sfxId_52"] = 0,
		["sfxId_53"] = 0,
		["sfxId_54"] = 0,
		["sfxId_55"] = 0,
		["sfxId_56"] = 0,
		["sfxId_57"] = 0,
		["sfxId_58"] = 0,
		["sfxId_59"] = 0,
		["sfxId_60"] = 0,
		["sfxId_61"] = 0,
		["sfxId_62"] = 0,
		["sfxId_63"] = 0,
		["sfxId_64"] = 0,
		["sfxId_65"] = 0,
		["sfxId_66"] = 0,
		["sfxId_67"] = 0,
		["sfxId_68"] = 0,
		["sfxId_69"] = 0,
		["sfxId_70"] = 0,
		["sfxId_71"] = 0,
		["sfxId_72"] = 0,
		["sfxId_73"] = 0,
		["sfxId_74"] = 0,
		["sfxId_75"] = 0,
		["sfxId_76"] = 0,
		["sfxId_77"] = 0,
		["sfxId_78"] = 0,
		["sfxId_79"] = 0,
		["sfxId_80"] = 0,
		["sfxId_81"] = 0,
		["sfxId_82"] = 0,
		["sfxId_83"] = 0,
		["sfxId_84"] = 0,
		["sfxId_85"] = 0,
		["sfxId_86"] = 0,
		["sfxId_87"] = 0,
		["sfxId_88"] = 0,
		["sfxId_89"] = 0,
		["sfxId_90"] = 0,
		["sfxId_91"] = 0,
		["sfxId_92"] = 0,
		["sfxId_93"] = 0,
		["sfxId_94"] = 0,
		["sfxId_95"] = 0,
		["sfxId_96"] = 0,
		["sfxId_97"] = 0,
		["sfxId_98"] = 0,
		["sfxId_99"] = 0,
		["sfxId_100"] = 101101,
		["sfxId_101"] = 101101,
		["sfxId_102"] = 101102,
		["sfxId_103"] = 101103,
		["sfxId_104"] = 101101,
		["sfxId_105"] = 0,
		["sfxId_106"] = 0,
		["sfxId_107"] = 0,
		["sfxId_108"] = 0,
		["sfxId_109"] = 0,
		["sfxId_110"] = 101111,
		["sfxId_111"] = 101111,
		["sfxId_112"] = 101112,
		["sfxId_113"] = 101113,
		["sfxId_114"] = 101114,
		["sfxId_115"] = 0,
		["sfxId_116"] = 0,
		["sfxId_117"] = 0,
		["sfxId_118"] = 0,
		["sfxId_119"] = 0,
		["sfxId_120"] = 101121,
		["sfxId_121"] = 101121,
		["sfxId_122"] = 101122,
		["sfxId_123"] = 101123,
		["sfxId_124"] = 101124,
		["sfxId_125"] = 0,
		["sfxId_126"] = 0,
		["sfxId_127"] = 0,
		["sfxId_128"] = 0,
		["sfxId_129"] = 0,
		["sfxId_130"] = 101131,
		["sfxId_131"] = 101131,
		["sfxId_132"] = 101132,
		["sfxId_133"] = 101133,
		["sfxId_134"] = 101134,
		["sfxId_135"] = 0,
		["sfxId_136"] = 0,
		["sfxId_137"] = 0,
		["sfxId_138"] = 0,
		["sfxId_139"] = 0,
		["sfxId_140"] = 101140,
		["sfxId_141"] = 101141,
		["sfxId_142"] = 101142,
		["sfxId_143"] = 101143,
		["sfxId_144"] = 101144,
		["sfxId_145"] = 0,
		["sfxId_146"] = 0,
		["sfxId_147"] = 0,
		["sfxId_148"] = 0,
		["sfxId_149"] = 0,
		["sfxId_150"] = 0,
		["sfxId_151"] = 0,
		["sfxId_152"] = 0,
		["sfxId_153"] = 0,
		["sfxId_154"] = 0,
		["sfxId_155"] = 0,
		["sfxId_156"] = 0,
		["sfxId_157"] = 0,
		["sfxId_158"] = 0,
		["sfxId_159"] = 0,
		["sfxId_160"] = 0,
		["sfxId_161"] = 0,
		["sfxId_162"] = 0,
		["sfxId_163"] = 0,
		["sfxId_164"] = 0,
		["sfxId_165"] = 0,
		["sfxId_166"] = 0,
		["sfxId_167"] = 0,
		["sfxId_168"] = 0,
		["sfxId_169"] = 0,
		["sfxId_170"] = 0,
		["sfxId_171"] = 0,
		["sfxId_172"] = 0,
		["sfxId_173"] = 0,
		["sfxId_174"] = 0,
		["sfxId_175"] = 0,
		["sfxId_176"] = 0,
		["sfxId_177"] = 0,
		["sfxId_178"] = 0,
		["sfxId_179"] = 0,
		["sfxId_180"] = 0,
		["sfxId_181"] = 0,
		["sfxId_182"] = 0,
		["sfxId_183"] = 0,
		["sfxId_184"] = 0,
		["sfxId_185"] = 0,
		["sfxId_186"] = 0,
		["sfxId_187"] = 0,
		["sfxId_188"] = 0,
		["sfxId_189"] = 0,
		["sfxId_190"] = 0,
		["sfxId_191"] = 0,
		["sfxId_192"] = 0,
		["sfxId_193"] = 0,
		["sfxId_194"] = 0,
		["sfxId_195"] = 0,
		["sfxId_196"] = 0,
		["sfxId_197"] = 0,
		["sfxId_198"] = 0,
		["sfxId_199"] = 0
	},
	[20] = { -- 
		["sfxId_00"] = 120001,
		["sfxId_01"] = 120001,
		["sfxId_02"] = 120002,
		["sfxId_03"] = 120003,
		["sfxId_04"] = 120004,
		["sfxId_05"] = 120005,
		["sfxId_06"] = 0,
		["sfxId_07"] = 0,
		["sfxId_08"] = 0,
		["sfxId_09"] = 0,
		["sfxId_10"] = 120011,
		["sfxId_11"] = 120011,
		["sfxId_12"] = 120012,
		["sfxId_13"] = 120013,
		["sfxId_14"] = 120014,
		["sfxId_15"] = 0,
		["sfxId_16"] = 0,
		["sfxId_17"] = 0,
		["sfxId_18"] = 0,
		["sfxId_19"] = 0,
		["sfxId_20"] = 120021,
		["sfxId_21"] = 120021,
		["sfxId_22"] = 120022,
		["sfxId_23"] = 120023,
		["sfxId_24"] = 120024,
		["sfxId_25"] = 0,
		["sfxId_26"] = 0,
		["sfxId_27"] = 0,
		["sfxId_28"] = 0,
		["sfxId_29"] = 0,
		["sfxId_30"] = 120031,
		["sfxId_31"] = 120031,
		["sfxId_32"] = 120032,
		["sfxId_33"] = 120033,
		["sfxId_34"] = 120034,
		["sfxId_35"] = 0,
		["sfxId_36"] = 0,
		["sfxId_37"] = 0,
		["sfxId_38"] = 0,
		["sfxId_39"] = 0,
		["sfxId_40"] = 0,
		["sfxId_41"] = 0,
		["sfxId_42"] = 0,
		["sfxId_43"] = 0,
		["sfxId_44"] = 0,
		["sfxId_45"] = 0,
		["sfxId_46"] = 0,
		["sfxId_47"] = 0,
		["sfxId_48"] = 0,
		["sfxId_49"] = 0,
		["sfxId_50"] = 0,
		["sfxId_51"] = 0,
		["sfxId_52"] = 0,
		["sfxId_53"] = 0,
		["sfxId_54"] = 0,
		["sfxId_55"] = 0,
		["sfxId_56"] = 0,
		["sfxId_57"] = 0,
		["sfxId_58"] = 0,
		["sfxId_59"] = 0,
		["sfxId_60"] = 0,
		["sfxId_61"] = 0,
		["sfxId_62"] = 0,
		["sfxId_63"] = 0,
		["sfxId_64"] = 0,
		["sfxId_65"] = 0,
		["sfxId_66"] = 0,
		["sfxId_67"] = 0,
		["sfxId_68"] = 0,
		["sfxId_69"] = 0,
		["sfxId_70"] = 0,
		["sfxId_71"] = 0,
		["sfxId_72"] = 0,
		["sfxId_73"] = 0,
		["sfxId_74"] = 0,
		["sfxId_75"] = 0,
		["sfxId_76"] = 0,
		["sfxId_77"] = 0,
		["sfxId_78"] = 0,
		["sfxId_79"] = 0,
		["sfxId_80"] = 0,
		["sfxId_81"] = 0,
		["sfxId_82"] = 0,
		["sfxId_83"] = 0,
		["sfxId_84"] = 0,
		["sfxId_85"] = 0,
		["sfxId_86"] = 0,
		["sfxId_87"] = 0,
		["sfxId_88"] = 0,
		["sfxId_89"] = 0,
		["sfxId_90"] = 0,
		["sfxId_91"] = 0,
		["sfxId_92"] = 0,
		["sfxId_93"] = 0,
		["sfxId_94"] = 0,
		["sfxId_95"] = 0,
		["sfxId_96"] = 0,
		["sfxId_97"] = 0,
		["sfxId_98"] = 0,
		["sfxId_99"] = 0,
		["sfxId_100"] = 120101,
		["sfxId_101"] = 120101,
		["sfxId_102"] = 120102,
		["sfxId_103"] = 120103,
		["sfxId_104"] = 120104,
		["sfxId_105"] = 0,
		["sfxId_106"] = 0,
		["sfxId_107"] = 0,
		["sfxId_108"] = 0,
		["sfxId_109"] = 0,
		["sfxId_110"] = 120111,
		["sfxId_111"] = 120111,
		["sfxId_112"] = 120112,
		["sfxId_113"] = 120113,
		["sfxId_114"] = 120114,
		["sfxId_115"] = 0,
		["sfxId_116"] = 0,
		["sfxId_117"] = 0,
		["sfxId_118"] = 0,
		["sfxId_119"] = 0,
		["sfxId_120"] = 120121,
		["sfxId_121"] = 120121,
		["sfxId_122"] = 120122,
		["sfxId_123"] = 120123,
		["sfxId_124"] = 120124,
		["sfxId_125"] = 0,
		["sfxId_126"] = 0,
		["sfxId_127"] = 0,
		["sfxId_128"] = 0,
		["sfxId_129"] = 0,
		["sfxId_130"] = 120121,
		["sfxId_131"] = 120121,
		["sfxId_132"] = 120122,
		["sfxId_133"] = 120123,
		["sfxId_134"] = 120124,
		["sfxId_135"] = 0,
		["sfxId_136"] = 0,
		["sfxId_137"] = 0,
		["sfxId_138"] = 0,
		["sfxId_139"] = 0,
		["sfxId_140"] = 120140,
		["sfxId_141"] = 120141,
		["sfxId_142"] = 120142,
		["sfxId_143"] = 120143,
		["sfxId_144"] = 120144,
		["sfxId_145"] = 0,
		["sfxId_146"] = 0,
		["sfxId_147"] = 0,
		["sfxId_148"] = 0,
		["sfxId_149"] = 0,
		["sfxId_150"] = 0,
		["sfxId_151"] = 0,
		["sfxId_152"] = 0,
		["sfxId_153"] = 0,
		["sfxId_154"] = 0,
		["sfxId_155"] = 0,
		["sfxId_156"] = 0,
		["sfxId_157"] = 0,
		["sfxId_158"] = 0,
		["sfxId_159"] = 0,
		["sfxId_160"] = 0,
		["sfxId_161"] = 0,
		["sfxId_162"] = 0,
		["sfxId_163"] = 0,
		["sfxId_164"] = 0,
		["sfxId_165"] = 0,
		["sfxId_166"] = 0,
		["sfxId_167"] = 0,
		["sfxId_168"] = 0,
		["sfxId_169"] = 0,
		["sfxId_170"] = 0,
		["sfxId_171"] = 0,
		["sfxId_172"] = 0,
		["sfxId_173"] = 0,
		["sfxId_174"] = 0,
		["sfxId_175"] = 0,
		["sfxId_176"] = 0,
		["sfxId_177"] = 0,
		["sfxId_178"] = 0,
		["sfxId_179"] = 0,
		["sfxId_180"] = 0,
		["sfxId_181"] = 0,
		["sfxId_182"] = 0,
		["sfxId_183"] = 0,
		["sfxId_184"] = 0,
		["sfxId_185"] = 0,
		["sfxId_186"] = 0,
		["sfxId_187"] = 0,
		["sfxId_188"] = 0,
		["sfxId_189"] = 0,
		["sfxId_190"] = 0,
		["sfxId_191"] = 0,
		["sfxId_192"] = 0,
		["sfxId_193"] = 0,
		["sfxId_194"] = 0,
		["sfxId_195"] = 0,
		["sfxId_196"] = 0,
		["sfxId_197"] = 0,
		["sfxId_198"] = 0,
		["sfxId_199"] = 0
	},
	[21] = { -- 
		["sfxId_00"] = 121001,
		["sfxId_01"] = 121001,
		["sfxId_02"] = 121002,
		["sfxId_03"] = 121003,
		["sfxId_04"] = 121004,
		["sfxId_05"] = 121005,
		["sfxId_06"] = 0,
		["sfxId_07"] = 0,
		["sfxId_08"] = 0,
		["sfxId_09"] = 0,
		["sfxId_10"] = 121011,
		["sfxId_11"] = 121011,
		["sfxId_12"] = 121012,
		["sfxId_13"] = 121013,
		["sfxId_14"] = 121014,
		["sfxId_15"] = 0,
		["sfxId_16"] = 0,
		["sfxId_17"] = 0,
		["sfxId_18"] = 0,
		["sfxId_19"] = 0,
		["sfxId_20"] = 121021,
		["sfxId_21"] = 121021,
		["sfxId_22"] = 121022,
		["sfxId_23"] = 121023,
		["sfxId_24"] = 121024,
		["sfxId_25"] = 0,
		["sfxId_26"] = 0,
		["sfxId_27"] = 0,
		["sfxId_28"] = 0,
		["sfxId_29"] = 0,
		["sfxId_30"] = 121031,
		["sfxId_31"] = 121031,
		["sfxId_32"] = 121032,
		["sfxId_33"] = 121033,
		["sfxId_34"] = 121034,
		["sfxId_35"] = 0,
		["sfxId_36"] = 0,
		["sfxId_37"] = 0,
		["sfxId_38"] = 0,
		["sfxId_39"] = 0,
		["sfxId_40"] = 0,
		["sfxId_41"] = 0,
		["sfxId_42"] = 0,
		["sfxId_43"] = 0,
		["sfxId_44"] = 0,
		["sfxId_45"] = 0,
		["sfxId_46"] = 0,
		["sfxId_47"] = 0,
		["sfxId_48"] = 0,
		["sfxId_49"] = 0,
		["sfxId_50"] = 0,
		["sfxId_51"] = 0,
		["sfxId_52"] = 0,
		["sfxId_53"] = 0,
		["sfxId_54"] = 0,
		["sfxId_55"] = 0,
		["sfxId_56"] = 0,
		["sfxId_57"] = 0,
		["sfxId_58"] = 0,
		["sfxId_59"] = 0,
		["sfxId_60"] = 0,
		["sfxId_61"] = 0,
		["sfxId_62"] = 0,
		["sfxId_63"] = 0,
		["sfxId_64"] = 0,
		["sfxId_65"] = 0,
		["sfxId_66"] = 0,
		["sfxId_67"] = 0,
		["sfxId_68"] = 0,
		["sfxId_69"] = 0,
		["sfxId_70"] = 0,
		["sfxId_71"] = 0,
		["sfxId_72"] = 0,
		["sfxId_73"] = 0,
		["sfxId_74"] = 0,
		["sfxId_75"] = 0,
		["sfxId_76"] = 0,
		["sfxId_77"] = 0,
		["sfxId_78"] = 0,
		["sfxId_79"] = 0,
		["sfxId_80"] = 0,
		["sfxId_81"] = 0,
		["sfxId_82"] = 0,
		["sfxId_83"] = 0,
		["sfxId_84"] = 0,
		["sfxId_85"] = 0,
		["sfxId_86"] = 0,
		["sfxId_87"] = 0,
		["sfxId_88"] = 0,
		["sfxId_89"] = 0,
		["sfxId_90"] = 0,
		["sfxId_91"] = 0,
		["sfxId_92"] = 0,
		["sfxId_93"] = 0,
		["sfxId_94"] = 0,
		["sfxId_95"] = 0,
		["sfxId_96"] = 0,
		["sfxId_97"] = 0,
		["sfxId_98"] = 0,
		["sfxId_99"] = 0,
		["sfxId_100"] = 121101,
		["sfxId_101"] = 121101,
		["sfxId_102"] = 121102,
		["sfxId_103"] = 121103,
		["sfxId_104"] = 121104,
		["sfxId_105"] = 0,
		["sfxId_106"] = 0,
		["sfxId_107"] = 0,
		["sfxId_108"] = 0,
		["sfxId_109"] = 0,
		["sfxId_110"] = 121111,
		["sfxId_111"] = 121111,
		["sfxId_112"] = 121112,
		["sfxId_113"] = 121113,
		["sfxId_114"] = 121114,
		["sfxId_115"] = 0,
		["sfxId_116"] = 0,
		["sfxId_117"] = 0,
		["sfxId_118"] = 0,
		["sfxId_119"] = 0,
		["sfxId_120"] = 121121,
		["sfxId_121"] = 121121,
		["sfxId_122"] = 121122,
		["sfxId_123"] = 121123,
		["sfxId_124"] = 121124,
		["sfxId_125"] = 0,
		["sfxId_126"] = 0,
		["sfxId_127"] = 0,
		["sfxId_128"] = 0,
		["sfxId_129"] = 0,
		["sfxId_130"] = 121121,
		["sfxId_131"] = 121121,
		["sfxId_132"] = 121122,
		["sfxId_133"] = 121123,
		["sfxId_134"] = 121124,
		["sfxId_135"] = 0,
		["sfxId_136"] = 0,
		["sfxId_137"] = 0,
		["sfxId_138"] = 0,
		["sfxId_139"] = 0,
		["sfxId_140"] = 121140,
		["sfxId_141"] = 121141,
		["sfxId_142"] = 121142,
		["sfxId_143"] = 121143,
		["sfxId_144"] = 121144,
		["sfxId_145"] = 0,
		["sfxId_146"] = 0,
		["sfxId_147"] = 0,
		["sfxId_148"] = 0,
		["sfxId_149"] = 0,
		["sfxId_150"] = 0,
		["sfxId_151"] = 0,
		["sfxId_152"] = 0,
		["sfxId_153"] = 0,
		["sfxId_154"] = 0,
		["sfxId_155"] = 0,
		["sfxId_156"] = 0,
		["sfxId_157"] = 0,
		["sfxId_158"] = 0,
		["sfxId_159"] = 0,
		["sfxId_160"] = 0,
		["sfxId_161"] = 0,
		["sfxId_162"] = 0,
		["sfxId_163"] = 0,
		["sfxId_164"] = 0,
		["sfxId_165"] = 0,
		["sfxId_166"] = 0,
		["sfxId_167"] = 0,
		["sfxId_168"] = 0,
		["sfxId_169"] = 0,
		["sfxId_170"] = 0,
		["sfxId_171"] = 0,
		["sfxId_172"] = 0,
		["sfxId_173"] = 0,
		["sfxId_174"] = 0,
		["sfxId_175"] = 0,
		["sfxId_176"] = 0,
		["sfxId_177"] = 0,
		["sfxId_178"] = 0,
		["sfxId_179"] = 0,
		["sfxId_180"] = 0,
		["sfxId_181"] = 0,
		["sfxId_182"] = 0,
		["sfxId_183"] = 0,
		["sfxId_184"] = 0,
		["sfxId_185"] = 0,
		["sfxId_186"] = 0,
		["sfxId_187"] = 0,
		["sfxId_188"] = 0,
		["sfxId_189"] = 0,
		["sfxId_190"] = 0,
		["sfxId_191"] = 0,
		["sfxId_192"] = 0,
		["sfxId_193"] = 0,
		["sfxId_194"] = 0,
		["sfxId_195"] = 0,
		["sfxId_196"] = 0,
		["sfxId_197"] = 0,
		["sfxId_198"] = 0,
		["sfxId_199"] = 0
	},
	[22] = { -- 
		["sfxId_00"] = 121001,
		["sfxId_01"] = 121001,
		["sfxId_02"] = 121002,
		["sfxId_03"] = 121003,
		["sfxId_04"] = 121004,
		["sfxId_05"] = 121005,
		["sfxId_06"] = 0,
		["sfxId_07"] = 0,
		["sfxId_08"] = 0,
		["sfxId_09"] = 0,
		["sfxId_10"] = 121011,
		["sfxId_11"] = 121011,
		["sfxId_12"] = 121012,
		["sfxId_13"] = 121013,
		["sfxId_14"] = 121014,
		["sfxId_15"] = 0,
		["sfxId_16"] = 0,
		["sfxId_17"] = 0,
		["sfxId_18"] = 0,
		["sfxId_19"] = 0,
		["sfxId_20"] = 121021,
		["sfxId_21"] = 121021,
		["sfxId_22"] = 121022,
		["sfxId_23"] = 121023,
		["sfxId_24"] = 121024,
		["sfxId_25"] = 0,
		["sfxId_26"] = 0,
		["sfxId_27"] = 0,
		["sfxId_28"] = 0,
		["sfxId_29"] = 0,
		["sfxId_30"] = 121031,
		["sfxId_31"] = 121031,
		["sfxId_32"] = 121032,
		["sfxId_33"] = 121033,
		["sfxId_34"] = 121034,
		["sfxId_35"] = 0,
		["sfxId_36"] = 0,
		["sfxId_37"] = 0,
		["sfxId_38"] = 0,
		["sfxId_39"] = 0,
		["sfxId_40"] = 0,
		["sfxId_41"] = 0,
