Row ID,Row Name,Weapon ID,Gem ID,Unk2
13718,,19000000,60300,0
13719,,21000000,60300,0
13720,,22000000,60300,0
13721,,20000000,60300,0
13722,,23040000,60300,0
13750,,1000000,60400,0
13751,,2000000,60400,0
13752,,3000000,60400,0
13753,,4000000,60400,0
13754,,7000000,60400,0
13755,,8020000,60400,0
13756,,9000000,60400,0
13757,,10000000,60400,0
13758,,5020000,60400,0
13759,,6020000,60400,0
13760,,14000000,60400,0
13761,,15000000,60400,0
13762,,11000000,60400,0
13763,,12000000,60400,0
13764,,13000000,60400,0
13765,,16000000,60400,0
13766,,17060000,60400,0
13767,,18000000,60400,0
13768,,19000000,60400,0
13769,,21000000,60400,0
13770,,22000000,60400,0
13771,,20000000,60400,0
13772,,23040000,60400,0
13800,,1000000,60500,0
13801,,2000000,60500,0
13802,,3000000,60500,0
13803,,4000000,60500,0
13804,,7000000,60500,0
13805,,8020000,60500,0
13806,,9000000,60500,0
13807,,10000000,60500,0
13808,,5020000,60500,0
13809,,6020000,60500,0
13810,,14000000,60500,0
13811,,15000000,60500,0
13812,,11000000,60500,0
13813,,12000000,60500,0
13814,,13000000,60500,0
13815,,16000000,60500,0
13816,,17060000,60500,0
13817,,18000000,60500,0
13818,,19000000,60500,0
13819,,21000000,60500,0
13820,,22000000,60500,0
13821,,20000000,60500,0
13822,,23040000,60500,0
13850,,1000000,60600,0
13851,,2000000,60600,0
13852,,3000000,60600,0
13854,,7000000,60600,0
13855,,8020000,60600,0
13856,,9000000,60600,0
13857,,10000000,60600,0
13858,,5020000,60600,0
13859,,6020000,60600,0
13865,,16000000,60600,0
13866,,17060000,60600,0
13867,,18000000,60600,0
13900,,1000000,60700,0
13901,,2000000,60700,0
13902,,3000000,60700,0
13903,,4000000,60700,0
13904,,7000000,60700,0
13905,,8020000,60700,0
13906,,9000000,60700,0
13907,,10000000,60700,0
13908,,5020000,60700,0
13909,,6020000,60700,0
13910,,14000000,60700,0
13911,,15000000,60700,0
13912,,11000000,60700,0
13913,,12000000,60700,0
13914,,13000000,60700,0
13915,,16000000,60700,0
13916,,17060000,60700,0
13917,,18000000,60700,0
13918,,19000000,60700,0
13919,,21000000,60700,0
13920,,22000000,60700,0
13922,,23040000,60700,0
13951,,2000000,65000,0
13952,,3000000,65000,0
13953,,4000000,65000,0
13954,,7000000,65000,0
13955,,8020000,65000,0
13956,,9000000,65000,0
13957,,10000000,65000,0
13960,,14000000,65000,0
13961,,15000000,65000,0
13962,,11000000,65000,0
13963,,12000000,65000,0
13964,,13000000,65000,0
13965,,16000000,65000,0
13966,,17060000,65000,0
13967,,18000000,65000,0
13968,,19000000,65000,0
13969,,21000000,65000,0
13970,,22000000,65000,0
13972,,23040000,65000,0
14001,,2000000,65100,0
14002,,3000000,65100,0
14003,,4000000,65100,0
14004,,7000000,65100,0
14005,,8020000,65100,0
14006,,9000000,65100,0
14007,,10000000,65100,0
14010,,14000000,65100,0
14011,,15000000,65100,0
14012,,11000000,65100,0
14013,,12000000,65100,0
14014,,13000000,65100,0
14015,,16000000,65100,0
14016,,17060000,65100,0
14017,,18000000,65100,0
14018,,19000000,65100,0
14019,,21000000,65100,0
14020,,22000000,65100,0
14022,,23040000,65100,0
14050,,1000000,65200,0
14051,,2000000,65200,0
14052,,3000000,65200,0
14053,,4000000,65200,0
14054,,7000000,65200,0
14055,,8020000,65200,0
14056,,9000000,65200,0
14057,,10000000,65200,0
14058,,5020000,65200,0
14059,,6020000,65200,0
14060,,14000000,65200,0
14061,,15000000,65200,0
14062,,11000000,65200,0
14063,,12000000,65200,0
14064,,13000000,65200,0
14065,,16000000,65200,0
14066,,17060000,65200,0
14067,,18000000,65200,0
14068,,19000000,65200,0
14069,,21000000,65200,0
14070,,22000000,65200,0
14071,,20000000,65200,0
14072,,23040000,65200,0
14102,,3000000,65300,0
14103,,4000000,65300,0
14105,,8020000,65300,0
14111,,15000000,65300,0
14113,,12000000,65300,0
14122,,23040000,65300,0
14151,,2000000,65400,0
14152,,3000000,65400,0
14153,,4000000,65400,0
14154,,7000000,65400,0
14155,,8020000,65400,0
14156,,9000000,65400,0
14157,,10000000,65400,0
14160,,14000000,65400,0
14161,,15000000,65400,0
14162,,11000000,65400,0
14163,,12000000,65400,0
14164,,13000000,65400,0
14165,,16000000,65400,0
14166,,17060000,65400,0
14167,,18000000,65400,0
14168,,19000000,65400,0
14169,,21000000,65400,0
14170,,22000000,65400,0
14172,,23040000,65400,0
14200,,1000000,70000,0
14201,,2000000,70000,0
14202,,3000000,70000,0
14203,,4000000,70000,0
14204,,7000000,70000,0
14205,,8020000,70000,0
14206,,9000000,70000,0
14207,,10000000,70000,0
14208,,5020000,70000,0
14209,,6020000,70000,0
14210,,14000000,70000,0
14211,,15000000,70000,0
14212,,11000000,70000,0
14213,,12000000,70000,0
14214,,13000000,70000,0
14215,,16000000,70000,0
14216,,17060000,70000,0
14217,,18000000,70000,0
14218,,19000000,70000,0
14219,,21000000,70000,0
14220,,22000000,70000,0
14221,,20000000,70000,0
14222,,23040000,70000,0
14278,,30070000,70100,0
14279,,31000000,70100,0
14280,,32000000,70100,0
14328,,30070000,70200,0
14329,,31000000,70200,0
14330,,32000000,70200,0
14350,,1000000,80000,0
14351,,2000000,80000,0
14352,,3000000,80000,0
14353,,4000000,80000,0
14354,,7000000,80000,0
14355,,8020000,80000,0
14356,,9000000,80000,0
14357,,10000000,80000,0
14358,,5020000,80000,0
14359,,6020000,80000,0
14360,,14000000,80000,0
14361,,15000000,80000,0
14362,,11000000,80000,0
14363,,12000000,80000,0
14364,,13000000,80000,0
14365,,16000000,80000,0
14366,,17060000,80000,0
14367,,18000000,80000,0
14368,,19000000,80000,0
14369,,21000000,80000,0
14370,,22000000,80000,0
14371,,20000000,80000,0
14372,,23040000,80000,0
14400,,1000000,80100,0
14401,,2000000,80100,0
14402,,3000000,80100,0
14403,,4000000,80100,0
14404,,7000000,80100,0
14405,,8020000,80100,0
14406,,9000000,80100,0
14407,,10000000,80100,0
14408,,5020000,80100,0
14409,,6020000,80100,0
14410,,14000000,80100,0
14411,,15000000,80100,0
14412,,11000000,80100,0
14413,,12000000,80100,0
14414,,13000000,80100,0
14415,,16000000,80100,0
14416,,17060000,80100,0
14417,,18000000,80100,0
14418,,19000000,80100,0
14419,,21000000,80100,0
14420,,22000000,80100,0
14421,,20000000,80100,0
14422,,23040000,80100,0
14450,,1000000,80200,0
14451,,2000000,80200,0
14452,,3000000,80200,0
14453,,4000000,80200,0
14454,,7000000,80200,0
14455,,8020000,80200,0
14456,,9000000,80200,0
14457,,10000000,80200,0
14458,,5020000,80200,0
14459,,6020000,80200,0
14460,,14000000,80200,0
14461,,15000000,80200,0
14462,,11000000,80200,0
14463,,12000000,80200,0
14464,,13000000,80200,0
14465,,16000000,80200,0
14466,,17060000,80200,0
14467,,18000000,80200,0
14468,,19000000,80200,0
14469,,21000000,80200,0
14470,,22000000,80200,0
14471,,20000000,80200,0
14472,,23040000,80200,0
14500,,1000000,85000,0
14501,,2000000,85000,0
14502,,3000000,85000,0
14503,,4000000,85000,0
14504,,7000000,85000,0
14505,,8020000,85000,0
14506,,9000000,85000,0
14507,,10000000,85000,0
14508,,5020000,85000,0
14509,,6020000,85000,0
14510,,14000000,85000,0
14511,,15000000,85000,0
14512,,11000000,85000,0
14513,,12000000,85000,0
14514,,13000000,85000,0
14515,,16000000,85000,0
14516,,17060000,85000,0
14517,,18000000,85000,0
14518,,19000000,85000,0
14519,,21000000,85000,0
14520,,22000000,85000,0
14521,,20000000,85000,0
14522,,23040000,85000,0
